PTS,Age,MP,FG,3P,3PA,eFG%,ORB,TOV,PF,TS%,weight
1021.0,27.0,2214.0,330.0,35.0,124.0,0.452,38.0,148.0,90.0,0.539,190.0
100.0,21.0,368.0,44.0,0.0,0.0,0.36700000000000005,26.0,25.0,44.0,0.379,257.0
1209.0,26.0,2556.0,413.0,162.0,404.0,0.5539999999999999,30.0,111.0,119.0,0.601,210.0
245.0,21.0,614.0,113.0,5.0,21.0,0.54,41.0,27.0,51.0,0.551,230.0
1562.0,22.0,3167.0,553.0,185.0,503.0,0.501,42.0,243.0,172.0,0.546,195.0
1457.0,27.0,2531.0,537.0,65.0,197.0,0.483,113.0,224.0,171.0,0.54,230.0
212.0,26.0,505.0,92.0,8.0,34.0,0.45299999999999996,12.0,37.0,66.0,0.474,235.0
2089.0,29.0,2902.0,767.0,116.0,306.0,0.61,81.0,270.0,126.0,0.649,250.0
818.0,26.0,2018.0,285.0,141.0,315.0,0.512,28.0,122.0,145.0,0.544,215.0
412.0,24.0,797.0,137.0,32.0,79.0,0.45799999999999996,16.0,51.0,71.0,0.52,214.0
518.0,29.0,1717.0,198.0,74.0,192.0,0.556,45.0,62.0,113.0,0.5720000000000001,225.0
143.0,25.0,282.0,50.0,24.0,50.0,0.62,17.0,17.0,26.0,0.647,210.0
1023.0,29.0,2349.0,387.0,82.0,203.0,0.499,21.0,157.0,134.0,0.542,200.0
195.0,24.0,565.0,76.0,12.0,39.0,0.539,38.0,27.0,72.0,0.5760000000000001,240.0
525.0,19.0,1897.0,173.0,41.0,118.0,0.46299999999999997,78.0,122.0,173.0,0.518,222.0
350.0,22.0,1245.0,138.0,12.0,37.0,0.488,25.0,59.0,97.0,0.528,230.0
693.0,23.0,2194.0,267.0,0.0,0.0,0.547,274.0,83.0,189.0,0.58,238.0
566.0,26.0,1638.0,234.0,0.0,1.0,0.535,190.0,73.0,122.0,0.574,255.0
34.0,24.0,171.0,13.0,3.0,11.0,0.337,4.0,18.0,16.0,0.34299999999999997,170.0
53.0,23.0,154.0,19.0,13.0,39.0,0.43200000000000005,6.0,8.0,14.0,0.44299999999999995,205.0
338.0,24.0,1301.0,126.0,56.0,155.0,0.45399999999999996,19.0,52.0,100.0,0.478,200.0
948.0,29.0,2338.0,338.0,152.0,378.0,0.5539999999999999,127.0,62.0,133.0,0.585,237.0
717.0,25.0,1433.0,303.0,1.0,1.0,0.5760000000000001,158.0,90.0,184.0,0.589,270.0
501.0,24.0,1573.0,207.0,18.0,105.0,0.39299999999999996,39.0,128.0,134.0,0.419,230.0
618.0,26.0,1651.0,218.0,132.0,318.0,0.562,25.0,76.0,107.0,0.58,215.0
1298.0,22.0,2687.0,514.0,0.0,4.0,0.486,236.0,234.0,190.0,0.527,265.0
488.0,20.0,1382.0,191.0,49.0,128.0,0.494,59.0,65.0,114.0,0.517,234.0
544.0,27.0,1449.0,233.0,0.0,3.0,0.642,128.0,34.0,102.0,0.66,210.0
1634.0,29.0,2851.0,512.0,212.0,547.0,0.516,55.0,225.0,211.0,0.578,205.0
1628.0,22.0,2730.0,578.0,157.0,378.0,0.532,55.0,186.0,146.0,0.583,193.0
161.0,27.0,491.0,71.0,0.0,0.0,0.436,57.0,36.0,77.0,0.467,260.0
37.0,24.0,150.0,15.0,0.0,0.0,0.517,11.0,9.0,28.0,0.5329999999999999,245.0
346.0,29.0,841.0,129.0,42.0,116.0,0.47200000000000003,20.0,66.0,70.0,0.508,161.0
1120.0,35.0,2126.0,379.0,117.0,344.0,0.466,20.0,113.0,122.0,0.529,200.0
123.0,23.0,267.0,43.0,10.0,34.0,0.414,5.0,18.0,27.0,0.45399999999999996,201.0
176.0,32.0,568.0,62.0,14.0,45.0,0.507,5.0,23.0,45.0,0.552,233.0
1463.0,24.0,2618.0,484.0,120.0,330.0,0.5,54.0,206.0,131.0,0.5670000000000001,226.0
628.0,29.0,1373.0,182.0,46.0,149.0,0.462,24.0,110.0,181.0,0.561,190.0
883.0,28.0,2189.0,318.0,120.0,304.0,0.579,99.0,75.0,154.0,0.603,215.0
666.0,28.0,1407.0,249.0,55.0,194.0,0.47700000000000004,48.0,81.0,111.0,0.516,186.0
106.0,27.0,256.0,42.0,0.0,0.0,0.532,18.0,18.0,30.0,0.5670000000000001,270.0
438.0,23.0,1087.0,186.0,0.0,0.0,0.5489999999999999,95.0,45.0,111.0,0.57,240.0
448.0,20.0,1502.0,167.0,1.0,9.0,0.475,109.0,60.0,145.0,0.516,232.0
846.0,26.0,1927.0,307.0,122.0,351.0,0.499,58.0,79.0,193.0,0.526,225.0
243.0,19.0,797.0,93.0,13.0,48.0,0.478,46.0,38.0,83.0,0.517,220.0
911.0,30.0,2394.0,339.0,88.0,256.0,0.514,108.0,81.0,122.0,0.5489999999999999,220.0
658.0,25.0,1300.0,260.0,3.0,10.0,0.44799999999999995,146.0,80.0,175.0,0.498,255.0
1304.0,25.0,2542.0,456.0,74.0,225.0,0.474,34.0,232.0,158.0,0.541,186.0
272.0,24.0,920.0,105.0,44.0,130.0,0.496,33.0,49.0,71.0,0.508,220.0
525.0,26.0,1077.0,224.0,0.0,0.0,0.677,102.0,35.0,94.0,0.695,210.0
564.0,25.0,1142.0,243.0,0.0,0.0,0.628,145.0,58.0,129.0,0.619,265.0
537.0,21.0,1771.0,217.0,0.0,2.0,0.544,199.0,99.0,222.0,0.5489999999999999,255.0
305.0,22.0,996.0,109.0,51.0,127.0,0.489,31.0,37.0,99.0,0.516,220.0
737.0,32.0,1693.0,307.0,1.0,5.0,0.512,84.0,124.0,180.0,0.534,250.0
206.0,21.0,654.0,84.0,13.0,39.0,0.484,13.0,46.0,64.0,0.51,194.0
1162.0,26.0,2228.0,408.0,71.0,207.0,0.5,30.0,205.0,139.0,0.5660000000000001,186.0
210.0,25.0,469.0,76.0,13.0,31.0,0.488,15.0,38.0,42.0,0.539,170.0
37.0,26.0,155.0,15.0,1.0,5.0,0.344,5.0,9.0,12.0,0.37799999999999995,175.0
1106.0,21.0,2487.0,392.0,74.0,226.0,0.45799999999999996,43.0,256.0,210.0,0.514,210.0
301.0,26.0,677.0,128.0,17.0,55.0,0.424,10.0,69.0,38.0,0.439,175.0
2.0,23.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,238.0
134.0,22.0,469.0,54.0,8.0,29.0,0.504,16.0,19.0,51.0,0.532,214.0
1387.0,19.0,2969.0,497.0,39.0,126.0,0.45399999999999996,134.0,177.0,190.0,0.517,199.0
731.0,20.0,2489.0,301.0,11.0,42.0,0.433,107.0,203.0,193.0,0.456,185.0
1228.0,26.0,2532.0,413.0,144.0,392.0,0.509,142.0,122.0,140.0,0.562,251.0
1163.0,22.0,2135.0,482.0,16.0,45.0,0.528,277.0,145.0,189.0,0.564,245.0
680.0,28.0,1876.0,295.0,0.0,3.0,0.521,128.0,99.0,127.0,0.5429999999999999,240.0
308.0,27.0,1075.0,110.0,48.0,125.0,0.57,49.0,47.0,154.0,0.594,240.0
1096.0,24.0,2178.0,447.0,0.0,3.0,0.545,238.0,135.0,193.0,0.573,228.0
1068.0,29.0,2655.0,455.0,1.0,1.0,0.542,202.0,126.0,201.0,0.568,240.0
262.0,26.0,1156.0,105.0,26.0,80.0,0.457,29.0,61.0,94.0,0.478,195.0
939.0,25.0,1886.0,356.0,38.0,132.0,0.451,50.0,155.0,147.0,0.504,220.0
520.0,23.0,1275.0,199.0,0.0,3.0,0.659,99.0,77.0,171.0,0.67,245.0
618.0,26.0,1478.0,237.0,37.0,131.0,0.441,107.0,61.0,135.0,0.486,235.0
859.0,29.0,2537.0,355.0,62.0,170.0,0.494,77.0,278.0,175.0,0.506,186.0
80.0,29.0,272.0,26.0,24.0,62.0,0.514,6.0,11.0,20.0,0.522,240.0
1603.0,28.0,2498.0,652.0,3.0,15.0,0.45899999999999996,166.0,123.0,147.0,0.507,260.0
854.0,27.0,2271.0,343.0,20.0,83.0,0.469,50.0,169.0,139.0,0.513,220.0
388.0,33.0,1095.0,145.0,17.0,51.0,0.486,32.0,49.0,98.0,0.5329999999999999,225.0
222.0,21.0,1072.0,88.0,0.0,0.0,0.611,105.0,40.0,124.0,0.606,255.0
26.0,27.0,86.0,12.0,0.0,0.0,0.5710000000000001,7.0,5.0,4.0,0.5710000000000001,210.0
656.0,28.0,1785.0,257.0,15.0,42.0,0.447,98.0,104.0,205.0,0.49700000000000005,245.0
376.0,28.0,997.0,143.0,50.0,134.0,0.532,13.0,67.0,94.0,0.555,161.0
1578.0,25.0,2893.0,521.0,143.0,410.0,0.493,61.0,202.0,183.0,0.5589999999999999,226.0
572.0,28.0,2062.0,211.0,116.0,349.0,0.48,48.0,75.0,141.0,0.49200000000000005,215.0
399.0,24.0,992.0,146.0,2.0,16.0,0.49700000000000005,84.0,40.0,118.0,0.557,240.0
29.0,23.0,166.0,13.0,0.0,5.0,0.342,8.0,9.0,11.0,0.365,165.0
151.0,30.0,421.0,58.0,23.0,85.0,0.41100000000000003,18.0,36.0,56.0,0.419,225.0
700.0,25.0,1854.0,261.0,91.0,256.0,0.532,50.0,78.0,104.0,0.562,216.0
132.0,21.0,489.0,52.0,12.0,38.0,0.423,11.0,39.0,46.0,0.446,175.0
1446.0,27.0,2678.0,527.0,155.0,436.0,0.484,64.0,134.0,226.0,0.522,225.0
251.0,28.0,680.0,94.0,8.0,41.0,0.436,32.0,50.0,62.0,0.484,186.0
1102.0,27.0,2407.0,495.0,7.0,30.0,0.518,176.0,136.0,182.0,0.5329999999999999,221.0
625.0,19.0,1974.0,260.0,32.0,117.0,0.489,122.0,69.0,144.0,0.504,215.0
1135.0,27.0,2375.0,429.0,13.0,39.0,0.498,177.0,138.0,232.0,0.55,246.0
555.0,22.0,2066.0,225.0,4.0,19.0,0.479,139.0,116.0,153.0,0.519,220.0
22.0,25.0,72.0,7.0,4.0,13.0,0.45,1.0,2.0,3.0,0.506,210.0
582.0,29.0,1951.0,201.0,89.0,258.0,0.486,36.0,64.0,195.0,0.52,195.0
154.0,23.0,384.0,62.0,10.0,46.0,0.396,6.0,33.0,30.0,0.428,180.0
529.0,26.0,1482.0,236.0,0.0,0.0,0.532,169.0,48.0,185.0,0.54,265.0
1035.0,29.0,2502.0,375.0,118.0,333.0,0.491,27.0,116.0,167.0,0.5329999999999999,210.0
382.0,33.0,1270.0,147.0,59.0,142.0,0.499,19.0,75.0,76.0,0.519,200.0
432.0,21.0,1518.0,179.0,1.0,3.0,0.508,142.0,74.0,213.0,0.542,260.0
954.0,30.0,1885.0,344.0,121.0,313.0,0.495,32.0,157.0,189.0,0.534,161.0
167.0,32.0,584.0,61.0,38.0,103.0,0.491,14.0,39.0,53.0,0.501,190.0
767.0,25.0,1482.0,301.0,62.0,200.0,0.529,62.0,79.0,121.0,0.5589999999999999,237.0
113.0,26.0,450.0,45.0,0.0,1.0,0.35700000000000004,28.0,17.0,38.0,0.402,235.0
85.0,24.0,378.0,39.0,4.0,17.0,0.353,11.0,27.0,14.0,0.35700000000000004,175.0
826.0,31.0,2160.0,312.0,130.0,282.0,0.594,20.0,126.0,99.0,0.616,200.0
1440.0,23.0,2598.0,577.0,5.0,28.0,0.541,186.0,185.0,231.0,0.5720000000000001,251.0
83.0,28.0,212.0,35.0,0.0,0.0,0.6729999999999999,14.0,10.0,21.0,0.6629999999999999,210.0
946.0,25.0,2086.0,373.0,1.0,8.0,0.507,242.0,118.0,211.0,0.5479999999999999,228.0
1791.0,24.0,3017.0,604.0,64.0,210.0,0.452,51.0,176.0,197.0,0.532,221.0
132.0,24.0,486.0,53.0,9.0,32.0,0.397,20.0,36.0,77.0,0.42200000000000004,237.0
482.0,29.0,1432.0,161.0,106.0,290.0,0.545,51.0,51.0,137.0,0.569,240.0
25.0,23.0,142.0,12.0,0.0,5.0,0.387,2.0,3.0,11.0,0.382,190.0
338.0,26.0,976.0,144.0,0.0,0.0,0.478,101.0,59.0,122.0,0.513,250.0
1046.0,27.0,2448.0,372.0,139.0,399.0,0.506,55.0,205.0,114.0,0.546,200.0
123.0,35.0,699.0,50.0,0.0,2.0,0.45899999999999996,68.0,50.0,107.0,0.498,255.0
457.0,32.0,1732.0,176.0,54.0,154.0,0.552,52.0,79.0,102.0,0.565,215.0
943.0,24.0,1956.0,299.0,167.0,446.0,0.506,65.0,128.0,189.0,0.5539999999999999,215.0
992.0,34.0,2703.0,377.0,120.0,313.0,0.509,49.0,159.0,146.0,0.5379999999999999,240.0
181.0,30.0,459.0,69.0,18.0,58.0,0.433,33.0,41.0,62.0,0.456,225.0
1878.0,27.0,2750.0,656.0,101.0,341.0,0.489,145.0,342.0,200.0,0.5539999999999999,200.0
108.0,30.0,281.0,43.0,10.0,34.0,0.45299999999999996,2.0,18.0,17.0,0.48,205.0
2.0,20.0,14.0,1.0,0.0,0.0,0.33299999999999996,0.0,1.0,1.0,0.258,250.0
1341.0,30.0,2174.0,519.0,24.0,68.0,0.534,18.0,170.0,92.0,0.588,185.0
643.0,23.0,1553.0,253.0,31.0,78.0,0.473,78.0,137.0,112.0,0.513,205.0
217.0,19.0,1001.0,81.0,43.0,147.0,0.385,11.0,28.0,73.0,0.39799999999999996,202.0
613.0,23.0,1391.0,232.0,32.0,125.0,0.406,43.0,174.0,103.0,0.444,190.0
22.0,23.0,91.0,10.0,0.0,3.0,0.35700000000000004,5.0,5.0,11.0,0.359,228.0
586.0,28.0,1615.0,218.0,96.0,268.0,0.474,20.0,45.0,82.0,0.498,200.0
760.0,28.0,2490.0,265.0,74.0,191.0,0.491,161.0,102.0,204.0,0.54,245.0
412.0,32.0,1583.0,176.0,0.0,4.0,0.595,123.0,69.0,197.0,0.624,255.0
312.0,24.0,1051.0,101.0,31.0,95.0,0.47200000000000003,51.0,39.0,89.0,0.541,210.0
514.0,29.0,1233.0,194.0,0.0,2.0,0.505,140.0,67.0,151.0,0.563,260.0
656.0,25.0,1840.0,282.0,0.0,0.0,0.601,230.0,58.0,202.0,0.594,240.0
539.0,24.0,1382.0,196.0,48.0,170.0,0.469,60.0,39.0,111.0,0.512,235.0
555.0,24.0,1533.0,225.0,55.0,151.0,0.516,117.0,65.0,159.0,0.5329999999999999,230.0
535.0,23.0,1444.0,207.0,16.0,44.0,0.523,44.0,67.0,105.0,0.564,193.0
593.0,19.0,1687.0,225.0,63.0,205.0,0.428,58.0,114.0,178.0,0.46,245.0
1040.0,34.0,2016.0,431.0,6.0,26.0,0.479,179.0,105.0,146.0,0.519,260.0
16.0,23.0,34.0,6.0,4.0,11.0,0.5710000000000001,2.0,1.0,3.0,0.5710000000000001,215.0
261.0,34.0,995.0,107.0,2.0,10.0,0.452,71.0,41.0,113.0,0.488,235.0
1409.0,34.0,2258.0,540.0,7.0,44.0,0.45899999999999996,82.0,203.0,116.0,0.517,220.0
1007.0,28.0,2820.0,380.0,0.0,2.0,0.475,282.0,194.0,245.0,0.531,230.0
834.0,28.0,1713.0,316.0,97.0,280.0,0.48100000000000004,34.0,145.0,131.0,0.51,185.0
506.0,27.0,1910.0,210.0,22.0,70.0,0.498,132.0,67.0,145.0,0.525,245.0
551.0,26.0,1119.0,187.0,72.0,196.0,0.503,8.0,74.0,55.0,0.555,175.0
353.0,23.0,758.0,132.0,4.0,28.0,0.435,21.0,79.0,64.0,0.496,190.0
1131.0,25.0,2808.0,401.0,100.0,258.0,0.551,134.0,259.0,240.0,0.5870000000000001,230.0
231.0,27.0,977.0,86.0,30.0,97.0,0.457,50.0,32.0,120.0,0.48100000000000004,228.0
1735.0,35.0,2628.0,633.0,131.0,329.0,0.5489999999999999,40.0,117.0,165.0,0.603,245.0
891.0,23.0,1855.0,361.0,79.0,200.0,0.485,48.0,96.0,145.0,0.51,180.0
104.0,21.0,434.0,36.0,0.0,0.0,0.486,51.0,32.0,57.0,0.507,245.0
461.0,22.0,1435.0,192.0,40.0,126.0,0.444,30.0,72.0,129.0,0.461,180.0
963.0,22.0,2096.0,373.0,0.0,1.0,0.5720000000000001,215.0,109.0,222.0,0.623,265.0
404.0,26.0,1253.0,140.0,74.0,171.0,0.5670000000000001,33.0,41.0,103.0,0.5920000000000001,220.0
725.0,27.0,1565.0,260.0,60.0,161.0,0.527,19.0,112.0,95.0,0.575,175.0
713.0,24.0,1264.0,235.0,56.0,173.0,0.45,10.0,117.0,75.0,0.523,215.0
622.0,28.0,1396.0,221.0,136.0,349.0,0.546,60.0,54.0,143.0,0.5589999999999999,242.0
764.0,24.0,1861.0,291.0,110.0,259.0,0.537,37.0,53.0,127.0,0.561,225.0
1309.0,24.0,2503.0,472.0,213.0,557.0,0.519,191.0,97.0,179.0,0.5479999999999999,240.0
18.0,27.0,61.0,8.0,0.0,0.0,0.444,4.0,5.0,2.0,0.455,270.0
159.0,25.0,329.0,54.0,26.0,58.0,0.593,21.0,19.0,28.0,0.621,210.0
491.0,31.0,1108.0,188.0,66.0,185.0,0.47100000000000003,21.0,82.0,132.0,0.494,161.0
337.0,24.0,1553.0,136.0,32.0,103.0,0.555,79.0,35.0,133.0,0.5660000000000001,210.0
384.0,38.0,1091.0,135.0,69.0,232.0,0.41700000000000004,27.0,43.0,102.0,0.445,220.0
1168.0,25.0,2757.0,414.0,106.0,293.0,0.49700000000000005,43.0,189.0,171.0,0.5489999999999999,175.0
83.0,19.0,259.0,30.0,5.0,13.0,0.428,28.0,11.0,20.0,0.475,240.0
671.0,34.0,1934.0,247.0,85.0,229.0,0.47600000000000003,34.0,116.0,100.0,0.512,240.0
1469.0,25.0,2356.0,574.0,10.0,25.0,0.506,126.0,152.0,196.0,0.551,251.0
346.0,22.0,1231.0,129.0,57.0,178.0,0.469,19.0,44.0,84.0,0.489,200.0
152.0,22.0,383.0,52.0,19.0,50.0,0.469,5.0,19.0,28.0,0.511,205.0
13.0,23.0,31.0,4.0,1.0,5.0,0.409,0.0,2.0,8.0,0.509,175.0
188.0,20.0,719.0,66.0,21.0,103.0,0.353,21.0,38.0,71.0,0.395,210.0
511.0,28.0,1729.0,196.0,81.0,225.0,0.529,36.0,56.0,146.0,0.541,225.0
367.0,29.0,896.0,153.0,9.0,37.0,0.40299999999999997,52.0,72.0,82.0,0.41700000000000004,225.0
32.0,20.0,90.0,14.0,0.0,0.0,0.483,10.0,5.0,14.0,0.409,240.0
660.0,29.0,1471.0,254.0,73.0,231.0,0.44299999999999995,16.0,125.0,129.0,0.47100000000000003,185.0
487.0,32.0,1280.0,167.0,52.0,158.0,0.516,18.0,66.0,124.0,0.5589999999999999,192.0
380.0,22.0,827.0,162.0,0.0,3.0,0.48200000000000004,116.0,47.0,83.0,0.49700000000000005,229.0
845.0,25.0,2045.0,331.0,112.0,313.0,0.507,73.0,73.0,188.0,0.52,235.0
417.0,27.0,1455.0,166.0,0.0,4.0,0.48,31.0,76.0,127.0,0.536,192.0
299.0,28.0,897.0,117.0,2.0,6.0,0.509,91.0,47.0,114.0,0.5539999999999999,275.0
689.0,30.0,2164.0,255.0,0.0,0.0,0.638,269.0,87.0,188.0,0.6709999999999999,240.0
541.0,27.0,1505.0,185.0,101.0,231.0,0.539,21.0,73.0,111.0,0.568,200.0
771.0,29.0,1750.0,281.0,82.0,243.0,0.49,21.0,83.0,108.0,0.5329999999999999,210.0
738.0,37.0,1587.0,251.0,89.0,258.0,0.502,28.0,154.0,138.0,0.544,205.0
425.0,32.0,1200.0,152.0,91.0,235.0,0.569,35.0,43.0,127.0,0.586,255.0
761.0,30.0,2334.0,290.0,82.0,217.0,0.518,29.0,72.0,134.0,0.551,200.0
1394.0,20.0,2358.0,522.0,2.0,9.0,0.52,207.0,109.0,200.0,0.5820000000000001,253.0
89.0,22.0,205.0,33.0,3.0,7.0,0.5660000000000001,12.0,8.0,9.0,0.603,232.0
461.0,28.0,1122.0,185.0,1.0,4.0,0.5670000000000001,109.0,65.0,162.0,0.618,260.0
338.0,26.0,832.0,143.0,18.0,60.0,0.414,15.0,78.0,50.0,0.431,175.0
724.0,24.0,2010.0,314.0,0.0,0.0,0.643,210.0,100.0,192.0,0.606,265.0
917.0,25.0,2116.0,374.0,77.0,205.0,0.525,135.0,97.0,194.0,0.5489999999999999,235.0
970.0,22.0,2201.0,390.0,0.0,1.0,0.522,199.0,129.0,236.0,0.556,265.0
641.0,24.0,1398.0,249.0,44.0,158.0,0.47,28.0,91.0,94.0,0.511,208.0
420.0,26.0,876.0,167.0,0.0,4.0,0.49,64.0,55.0,123.0,0.544,245.0
124.0,30.0,635.0,51.0,0.0,1.0,0.38299999999999995,87.0,52.0,77.0,0.406,230.0
791.0,26.0,2020.0,250.0,101.0,279.0,0.48200000000000004,56.0,157.0,218.0,0.5429999999999999,205.0
577.0,28.0,1800.0,249.0,10.0,43.0,0.596,178.0,94.0,214.0,0.602,240.0
2.0,24.0,43.0,1.0,0.0,1.0,0.14300000000000002,0.0,1.0,8.0,0.14300000000000002,235.0
763.0,24.0,1416.0,265.0,50.0,140.0,0.522,27.0,143.0,99.0,0.578,205.0
638.0,23.0,1774.0,231.0,1.0,10.0,0.53,138.0,68.0,204.0,0.5920000000000001,240.0
448.0,25.0,1058.0,182.0,39.0,125.0,0.486,13.0,95.0,72.0,0.507,203.0
190.0,22.0,603.0,70.0,18.0,48.0,0.473,14.0,30.0,42.0,0.506,186.0
78.0,20.0,319.0,33.0,4.0,21.0,0.385,21.0,14.0,26.0,0.405,198.0
321.0,34.0,769.0,130.0,35.0,84.0,0.588,15.0,43.0,46.0,0.603,240.0
1236.0,26.0,2100.0,506.0,1.0,10.0,0.513,214.0,104.0,206.0,0.5579999999999999,275.0
749.0,25.0,2084.0,267.0,0.0,4.0,0.516,201.0,154.0,253.0,0.564,245.0
335.0,26.0,712.0,134.0,25.0,79.0,0.51,30.0,45.0,80.0,0.5379999999999999,245.0
286.0,25.0,824.0,121.0,7.0,29.0,0.456,50.0,35.0,86.0,0.478,228.0
948.0,28.0,2313.0,377.0,93.0,258.0,0.48,51.0,155.0,130.0,0.505,205.0
532.0,29.0,987.0,181.0,73.0,185.0,0.546,9.0,42.0,65.0,0.598,190.0
