PTS,Age,MP,FG,3P,3PA,eFG%,ORB,TOV,PF,TS%,weight
63.0,26.0,263.0,24.0,10.0,45.0,0.397,4.0,13.0,21.0,0.40700000000000003,185.0
178.0,28.0,447.0,64.0,18.0,44.0,0.47700000000000004,45.0,12.0,51.0,0.515,235.0
574.0,27.0,1287.0,189.0,49.0,150.0,0.46299999999999997,13.0,110.0,61.0,0.536,183.0
402.0,28.0,1188.0,125.0,19.0,60.0,0.40299999999999997,23.0,86.0,73.0,0.49,190.0
201.0,22.0,476.0,74.0,30.0,80.0,0.5,7.0,35.0,53.0,0.521,190.0
493.0,23.0,1606.0,218.0,31.0,89.0,0.503,43.0,140.0,114.0,0.511,200.0
919.0,21.0,2286.0,358.0,10.0,36.0,0.435,172.0,149.0,242.0,0.48200000000000004,250.0
1127.0,28.0,2796.0,429.0,1.0,14.0,0.494,184.0,157.0,255.0,0.5589999999999999,255.0
957.0,31.0,2241.0,359.0,39.0,146.0,0.46299999999999997,19.0,191.0,143.0,0.522,200.0
512.0,22.0,866.0,194.0,20.0,51.0,0.514,63.0,35.0,49.0,0.556,223.0
1258.0,25.0,2581.0,512.0,57.0,179.0,0.491,110.0,170.0,245.0,0.523,245.0
799.0,35.0,2124.0,281.0,123.0,331.0,0.529,19.0,102.0,110.0,0.5660000000000001,185.0
810.0,31.0,2259.0,277.0,189.0,414.0,0.618,23.0,70.0,170.0,0.637,212.0
1048.0,29.0,2930.0,366.0,194.0,555.0,0.509,77.0,141.0,186.0,0.539,215.0
1413.0,30.0,2687.0,530.0,3.0,17.0,0.496,115.0,176.0,208.0,0.5579999999999999,255.0
843.0,28.0,1735.0,340.0,66.0,186.0,0.5489999999999999,51.0,114.0,120.0,0.573,190.0
645.0,29.0,1557.0,233.0,96.0,248.0,0.484,43.0,117.0,146.0,0.518,161.0
578.0,27.0,1305.0,190.0,15.0,68.0,0.425,22.0,93.0,50.0,0.509,190.0
57.0,24.0,239.0,21.0,5.0,17.0,0.385,6.0,25.0,26.0,0.406,170.0
929.0,24.0,2136.0,384.0,0.0,0.0,0.534,226.0,110.0,167.0,0.573,255.0
105.0,23.0,321.0,40.0,0.0,4.0,0.556,30.0,13.0,31.0,0.601,275.0
632.0,26.0,1059.0,223.0,48.0,129.0,0.502,18.0,110.0,75.0,0.557,205.0
976.0,32.0,1953.0,404.0,38.0,89.0,0.508,15.0,146.0,108.0,0.539,185.0
767.0,28.0,1881.0,280.0,96.0,259.0,0.496,144.0,71.0,171.0,0.526,235.0
193.0,23.0,556.0,83.0,16.0,36.0,0.542,40.0,19.0,48.0,0.5539999999999999,230.0
356.0,23.0,1254.0,130.0,50.0,151.0,0.524,46.0,41.0,100.0,0.551,235.0
1041.0,23.0,1667.0,394.0,84.0,262.0,0.496,44.0,124.0,107.0,0.54,193.0
294.0,24.0,656.0,113.0,52.0,130.0,0.5770000000000001,9.0,39.0,55.0,0.59,185.0
580.0,28.0,1093.0,206.0,47.0,154.0,0.483,21.0,56.0,66.0,0.539,235.0
202.0,20.0,428.0,75.0,22.0,54.0,0.5660000000000001,6.0,32.0,65.0,0.597,205.0
739.0,34.0,2401.0,268.0,158.0,397.0,0.563,14.0,98.0,161.0,0.578,212.0
1564.0,29.0,2857.0,568.0,139.0,349.0,0.545,52.0,190.0,203.0,0.596,175.0
108.0,26.0,366.0,44.0,0.0,2.0,0.506,50.0,25.0,57.0,0.5489999999999999,275.0
1055.0,23.0,2486.0,446.0,20.0,57.0,0.586,222.0,125.0,213.0,0.612,235.0
1082.0,30.0,1992.0,486.0,2.0,5.0,0.48200000000000004,99.0,68.0,139.0,0.5,289.0
1249.0,29.0,2631.0,529.0,88.0,256.0,0.547,148.0,107.0,163.0,0.565,245.0
1463.0,31.0,2391.0,569.0,17.0,66.0,0.528,86.0,194.0,140.0,0.5710000000000001,220.0
705.0,35.0,1393.0,229.0,83.0,235.0,0.502,30.0,132.0,114.0,0.56,205.0
399.0,24.0,1049.0,156.0,0.0,1.0,0.5379999999999999,103.0,60.0,137.0,0.581,253.0
436.0,25.0,795.0,155.0,67.0,164.0,0.532,66.0,20.0,47.0,0.5720000000000001,240.0
1089.0,22.0,2193.0,380.0,50.0,143.0,0.48700000000000004,59.0,149.0,190.0,0.547,214.0
153.0,21.0,380.0,54.0,0.0,2.0,0.466,39.0,19.0,58.0,0.534,239.0
1501.0,27.0,2457.0,591.0,2.0,14.0,0.512,204.0,175.0,215.0,0.562,275.0
1164.0,22.0,2369.0,442.0,87.0,239.0,0.512,73.0,115.0,134.0,0.551,235.0
646.0,29.0,1544.0,240.0,42.0,136.0,0.469,55.0,69.0,102.0,0.517,235.0
138.0,27.0,638.0,51.0,6.0,29.0,0.38299999999999995,21.0,42.0,72.0,0.431,195.0
630.0,29.0,2017.0,240.0,62.0,195.0,0.446,54.0,129.0,157.0,0.47600000000000003,205.0
382.0,26.0,988.0,155.0,26.0,110.0,0.43799999999999994,53.0,47.0,146.0,0.466,235.0
983.0,26.0,2500.0,416.0,60.0,184.0,0.513,141.0,108.0,211.0,0.5329999999999999,235.0
1143.0,33.0,2304.0,454.0,7.0,20.0,0.491,225.0,156.0,175.0,0.5379999999999999,260.0
687.0,24.0,1395.0,253.0,85.0,210.0,0.531,72.0,74.0,163.0,0.561,238.0
2375.0,27.0,2700.0,805.0,402.0,886.0,0.63,68.0,262.0,161.0,0.669,190.0
1903.0,24.0,2861.0,673.0,97.0,300.0,0.47,111.0,273.0,189.0,0.532,200.0
1186.0,27.0,2335.0,412.0,76.0,232.0,0.526,53.0,159.0,143.0,0.594,175.0
13.0,24.0,55.0,5.0,0.0,0.0,0.23800000000000002,12.0,3.0,5.0,0.28600000000000003,249.0
159.0,25.0,311.0,58.0,16.0,47.0,0.402,9.0,34.0,15.0,0.446,190.0
1127.0,24.0,2629.0,509.0,1.0,8.0,0.532,182.0,90.0,191.0,0.541,221.0
1070.0,25.0,2956.0,381.0,145.0,402.0,0.5539999999999999,116.0,208.0,156.0,0.589,200.0
173.0,24.0,503.0,63.0,25.0,76.0,0.47200000000000003,20.0,22.0,45.0,0.486,225.0
1282.0,33.0,2094.0,421.0,161.0,446.0,0.496,34.0,135.0,120.0,0.556,200.0
143.0,22.0,416.0,58.0,18.0,49.0,0.532,3.0,34.0,39.0,0.537,203.0
648.0,25.0,2156.0,240.0,105.0,283.0,0.547,127.0,54.0,149.0,0.568,230.0
203.0,24.0,600.0,68.0,34.0,104.0,0.423,9.0,46.0,38.0,0.46,175.0
203.0,27.0,677.0,69.0,34.0,96.0,0.462,7.0,35.0,32.0,0.503,183.0
56.0,23.0,187.0,25.0,0.0,3.0,0.48100000000000004,13.0,8.0,21.0,0.485,228.0
546.0,29.0,1181.0,244.0,4.0,16.0,0.489,53.0,57.0,163.0,0.513,245.0
1.0,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.266,245.0
972.0,25.0,2372.0,341.0,48.0,136.0,0.504,31.0,173.0,139.0,0.575,175.0
799.0,26.0,2214.0,344.0,20.0,66.0,0.578,172.0,123.0,271.0,0.5920000000000001,240.0
103.0,23.0,229.0,36.0,5.0,13.0,0.48100000000000004,8.0,16.0,7.0,0.54,183.0
847.0,29.0,2080.0,315.0,163.0,426.0,0.525,30.0,97.0,163.0,0.5379999999999999,225.0
176.0,23.0,397.0,61.0,43.0,118.0,0.5,8.0,20.0,40.0,0.515,205.0
1331.0,33.0,1971.0,509.0,29.0,102.0,0.483,58.0,209.0,105.0,0.534,220.0
467.0,28.0,1178.0,148.0,68.0,168.0,0.52,8.0,84.0,85.0,0.575,183.0
419.0,25.0,1348.0,182.0,0.0,0.0,0.508,121.0,69.0,148.0,0.53,265.0
894.0,29.0,2524.0,326.0,128.0,314.0,0.528,58.0,101.0,149.0,0.555,188.0
686.0,27.0,1481.0,231.0,113.0,294.0,0.521,10.0,73.0,98.0,0.565,215.0
63.0,27.0,320.0,24.0,0.0,3.0,0.364,2.0,17.0,22.0,0.434,192.0
1455.0,22.0,2859.0,526.0,107.0,332.0,0.466,60.0,200.0,153.0,0.517,172.0
242.0,24.0,476.0,89.0,59.0,122.0,0.634,7.0,24.0,40.0,0.634,205.0
426.0,28.0,1319.0,194.0,19.0,54.0,0.457,48.0,135.0,111.0,0.46,186.0
46.0,23.0,108.0,15.0,13.0,43.0,0.457,0.0,5.0,14.0,0.47200000000000003,205.0
480.0,31.0,1662.0,191.0,0.0,1.0,0.593,159.0,71.0,145.0,0.615,240.0
145.0,21.0,455.0,51.0,12.0,65.0,0.337,4.0,33.0,53.0,0.39399999999999996,200.0
126.0,21.0,388.0,51.0,6.0,21.0,0.491,12.0,21.0,25.0,0.528,193.0
998.0,27.0,2609.0,388.0,59.0,211.0,0.517,63.0,105.0,210.0,0.55,186.0
264.0,29.0,752.0,94.0,36.0,90.0,0.493,6.0,33.0,59.0,0.5329999999999999,210.0
496.0,24.0,1545.0,193.0,67.0,196.0,0.48100000000000004,55.0,91.0,138.0,0.49700000000000005,220.0
1245.0,32.0,2575.0,462.0,162.0,404.0,0.5329999999999999,48.0,120.0,129.0,0.564,240.0
98.0,21.0,355.0,41.0,0.0,6.0,0.451,26.0,15.0,76.0,0.489,245.0
1022.0,26.0,2403.0,352.0,169.0,425.0,0.54,35.0,109.0,172.0,0.574,220.0
38.0,24.0,138.0,17.0,4.0,10.0,0.442,1.0,10.0,12.0,0.442,175.0
530.0,21.0,1339.0,192.0,36.0,99.0,0.44299999999999995,26.0,77.0,134.0,0.48200000000000004,200.0
976.0,30.0,2280.0,372.0,0.0,6.0,0.62,238.0,166.0,219.0,0.604,265.0
859.0,29.0,1970.0,336.0,2.0,11.0,0.474,84.0,111.0,150.0,0.526,255.0
1930.0,24.0,2863.0,718.0,12.0,44.0,0.5329999999999999,192.0,224.0,265.0,0.583,251.0
694.0,27.0,1979.0,298.0,19.0,46.0,0.5920000000000001,159.0,110.0,225.0,0.603,240.0
652.0,30.0,2540.0,239.0,68.0,206.0,0.469,165.0,111.0,202.0,0.506,245.0
149.0,25.0,504.0,62.0,13.0,38.0,0.493,12.0,14.0,45.0,0.504,191.0
1481.0,22.0,2164.0,560.0,35.0,108.0,0.508,130.0,121.0,148.0,0.5589999999999999,253.0
125.0,29.0,397.0,49.0,0.0,1.0,0.628,41.0,23.0,54.0,0.636,245.0
628.0,27.0,1411.0,224.0,75.0,210.0,0.48200000000000004,24.0,50.0,84.0,0.525,210.0
377.0,20.0,1206.0,151.0,3.0,7.0,0.551,80.0,49.0,168.0,0.596,245.0
544.0,34.0,2024.0,209.0,84.0,203.0,0.552,22.0,87.0,135.0,0.5710000000000001,200.0
76.0,22.0,215.0,31.0,0.0,3.0,0.425,17.0,12.0,29.0,0.48,240.0
820.0,31.0,2179.0,294.0,136.0,391.0,0.485,29.0,166.0,146.0,0.515,190.0
510.0,26.0,1635.0,236.0,0.0,5.0,0.46399999999999997,112.0,42.0,146.0,0.474,230.0
1743.0,30.0,2493.0,624.0,120.0,339.0,0.535,51.0,272.0,135.0,0.5770000000000001,250.0
486.0,28.0,1148.0,197.0,0.0,0.0,0.59,112.0,69.0,113.0,0.621,275.0
879.0,22.0,2159.0,318.0,161.0,408.0,0.531,43.0,88.0,183.0,0.5529999999999999,206.0
720.0,24.0,1747.0,270.0,131.0,339.0,0.536,21.0,46.0,120.0,0.551,206.0
1185.0,28.0,2171.0,406.0,78.0,212.0,0.511,38.0,145.0,157.0,0.58,175.0
762.0,24.0,2152.0,282.0,86.0,240.0,0.46,36.0,120.0,143.0,0.49200000000000005,225.0
2010.0,25.0,2797.0,650.0,190.0,505.0,0.524,224.0,196.0,136.0,0.591,251.0
1007.0,29.0,2421.0,369.0,78.0,220.0,0.518,103.0,108.0,109.0,0.561,220.0
302.0,24.0,642.0,121.0,23.0,49.0,0.539,37.0,27.0,63.0,0.5660000000000001,228.0
1314.0,22.0,2666.0,552.0,2.0,6.0,0.522,395.0,155.0,245.0,0.499,279.0
1124.0,27.0,2008.0,397.0,131.0,358.0,0.498,131.0,90.0,109.0,0.546,240.0
636.0,22.0,2014.0,261.0,0.0,0.0,0.613,219.0,84.0,223.0,0.621,255.0
756.0,28.0,1575.0,262.0,117.0,300.0,0.551,9.0,105.0,70.0,0.5920000000000001,190.0
856.0,25.0,2870.0,348.0,0.0,0.0,0.6759999999999999,331.0,123.0,264.0,0.63,265.0
342.0,28.0,1241.0,124.0,81.0,210.0,0.565,19.0,65.0,98.0,0.5720000000000001,226.0
810.0,29.0,1667.0,280.0,36.0,111.0,0.503,25.0,115.0,102.0,0.565,190.0
98.0,24.0,259.0,32.0,0.0,0.0,0.5,23.0,12.0,26.0,0.57,231.0
6.0,22.0,23.0,2.0,0.0,0.0,0.25,2.0,2.0,6.0,0.307,241.0
100.0,24.0,388.0,44.0,0.0,0.0,0.55,30.0,23.0,60.0,0.563,250.0
454.0,23.0,1808.0,156.0,0.0,1.0,0.542,182.0,71.0,225.0,0.586,255.0
702.0,26.0,1882.0,241.0,79.0,221.0,0.46,13.0,82.0,140.0,0.513,210.0
690.0,27.0,1662.0,260.0,123.0,320.0,0.525,27.0,76.0,102.0,0.541,185.0
567.0,26.0,1255.0,224.0,42.0,110.0,0.526,76.0,75.0,125.0,0.555,228.0
689.0,21.0,1810.0,260.0,65.0,174.0,0.556,63.0,62.0,99.0,0.5920000000000001,230.0
1048.0,19.0,2108.0,367.0,99.0,289.0,0.48,27.0,160.0,225.0,0.535,206.0
665.0,31.0,1685.0,219.0,95.0,266.0,0.509,13.0,85.0,147.0,0.5589999999999999,192.0
436.0,20.0,1102.0,186.0,16.0,52.0,0.445,123.0,54.0,100.0,0.469,230.0
779.0,23.0,1856.0,344.0,0.0,1.0,0.5379999999999999,171.0,114.0,185.0,0.5429999999999999,229.0
555.0,38.0,1134.0,197.0,70.0,179.0,0.5329999999999999,26.0,99.0,99.0,0.573,205.0
770.0,27.0,1770.0,285.0,4.0,24.0,0.527,171.0,122.0,213.0,0.584,275.0
666.0,25.0,1686.0,248.0,76.0,212.0,0.46399999999999997,22.0,82.0,161.0,0.498,200.0
1873.0,25.0,2846.0,652.0,261.0,615.0,0.5660000000000001,46.0,294.0,194.0,0.61,190.0
771.0,32.0,2286.0,293.0,0.0,0.0,0.6659999999999999,294.0,105.0,169.0,0.6970000000000001,240.0
1018.0,29.0,2363.0,417.0,64.0,205.0,0.513,54.0,185.0,188.0,0.537,190.0
280.0,27.0,968.0,101.0,0.0,0.0,0.532,101.0,59.0,92.0,0.57,255.0
1385.0,30.0,2647.0,501.0,74.0,232.0,0.505,198.0,191.0,237.0,0.556,246.0
1017.0,22.0,2104.0,336.0,102.0,246.0,0.501,51.0,120.0,125.0,0.564,226.0
95.0,26.0,456.0,32.0,20.0,54.0,0.43799999999999994,10.0,13.0,55.0,0.461,228.0
784.0,25.0,2337.0,269.0,94.0,246.0,0.525,116.0,79.0,211.0,0.574,228.0
58.0,22.0,159.0,19.0,1.0,10.0,0.361,4.0,7.0,20.0,0.423,200.0
962.0,25.0,2012.0,371.0,95.0,214.0,0.521,154.0,75.0,185.0,0.552,235.0
239.0,22.0,772.0,86.0,14.0,50.0,0.419,12.0,30.0,65.0,0.47200000000000003,200.0
377.0,25.0,892.0,142.0,25.0,83.0,0.489,68.0,42.0,90.0,0.531,231.0
826.0,25.0,1527.0,309.0,135.0,318.0,0.565,34.0,63.0,114.0,0.588,185.0
1149.0,24.0,2309.0,364.0,135.0,362.0,0.495,65.0,111.0,130.0,0.561,225.0
529.0,26.0,1727.0,199.0,54.0,166.0,0.48100000000000004,55.0,60.0,98.0,0.515,237.0
511.0,30.0,1489.0,192.0,51.0,138.0,0.519,19.0,49.0,79.0,0.556,200.0
1226.0,25.0,2783.0,466.0,130.0,351.0,0.5379999999999999,69.0,144.0,168.0,0.565,230.0
540.0,28.0,1469.0,205.0,49.0,142.0,0.532,21.0,48.0,90.0,0.574,200.0
987.0,21.0,2138.0,419.0,0.0,1.0,0.491,222.0,144.0,230.0,0.523,245.0
1434.0,24.0,2852.0,507.0,143.0,361.0,0.507,44.0,180.0,204.0,0.56,234.0
1886.0,26.0,2302.0,627.0,86.0,288.0,0.455,124.0,293.0,184.0,0.536,200.0
1071.0,28.0,2421.0,396.0,189.0,480.0,0.514,35.0,108.0,196.0,0.527,225.0
729.0,25.0,1364.0,255.0,126.0,328.0,0.518,24.0,69.0,138.0,0.551,225.0
262.0,25.0,579.0,106.0,2.0,5.0,0.433,76.0,35.0,86.0,0.474,255.0
226.0,24.0,692.0,78.0,13.0,51.0,0.386,19.0,64.0,59.0,0.452,194.0
476.0,23.0,1499.0,180.0,64.0,162.0,0.507,17.0,109.0,122.0,0.53,179.0
1292.0,22.0,2573.0,473.0,84.0,248.0,0.474,51.0,204.0,187.0,0.527,210.0
698.0,22.0,1661.0,253.0,85.0,225.0,0.514,28.0,82.0,116.0,0.546,205.0
1237.0,27.0,2903.0,466.0,75.0,233.0,0.461,162.0,144.0,105.0,0.508,220.0
1689.0,25.0,2885.0,568.0,182.0,490.0,0.495,56.0,171.0,111.0,0.5539999999999999,172.0
369.0,25.0,692.0,146.0,11.0,31.0,0.49200000000000005,21.0,46.0,56.0,0.537,230.0
448.0,27.0,1230.0,169.0,54.0,140.0,0.517,93.0,44.0,135.0,0.5489999999999999,231.0
606.0,30.0,1730.0,240.0,0.0,3.0,0.45399999999999996,197.0,133.0,170.0,0.506,270.0
1107.0,28.0,2723.0,389.0,180.0,442.0,0.562,99.0,132.0,179.0,0.59,215.0
101.0,24.0,268.0,36.0,10.0,39.0,0.423,5.0,28.0,42.0,0.44799999999999995,201.0
495.0,23.0,1962.0,183.0,76.0,228.0,0.457,81.0,79.0,209.0,0.48,220.0
349.0,23.0,1266.0,158.0,1.0,10.0,0.528,101.0,41.0,124.0,0.544,230.0
1614.0,23.0,2298.0,591.0,0.0,7.0,0.496,218.0,251.0,270.0,0.555,270.0
476.0,24.0,870.0,183.0,28.0,83.0,0.469,28.0,95.0,73.0,0.511,208.0
946.0,26.0,2820.0,379.0,1.0,4.0,0.711,397.0,109.0,245.0,0.638,265.0
379.0,26.0,765.0,136.0,33.0,85.0,0.486,20.0,73.0,66.0,0.534,220.0
703.0,22.0,1476.0,267.0,38.0,121.0,0.48,56.0,96.0,109.0,0.528,194.0
1166.0,24.0,2628.0,439.0,89.0,248.0,0.496,25.0,230.0,181.0,0.5429999999999999,186.0
1297.0,28.0,2396.0,473.0,2.0,7.0,0.593,231.0,229.0,240.0,0.6,265.0
69.0,23.0,338.0,24.0,15.0,46.0,0.45,1.0,8.0,19.0,0.466,205.0
44.0,23.0,161.0,15.0,9.0,25.0,0.44299999999999995,4.0,7.0,12.0,0.47600000000000003,175.0
158.0,21.0,674.0,63.0,10.0,56.0,0.43,38.0,27.0,66.0,0.449,215.0
1277.0,30.0,2409.0,447.0,200.0,458.0,0.583,22.0,95.0,134.0,0.622,190.0
397.0,25.0,960.0,164.0,0.0,1.0,0.564,87.0,64.0,131.0,0.58,229.0
1071.0,26.0,2434.0,451.0,38.0,115.0,0.486,127.0,117.0,171.0,0.507,221.0
577.0,29.0,1421.0,194.0,77.0,230.0,0.525,6.0,88.0,103.0,0.565,192.0
5.0,21.0,15.0,2.0,0.0,1.0,0.5,0.0,2.0,1.0,0.40299999999999997,200.0
123.0,24.0,516.0,56.0,8.0,27.0,0.377,12.0,37.0,26.0,0.379,175.0
1313.0,25.0,2690.0,521.0,69.0,227.0,0.47700000000000004,82.0,246.0,198.0,0.508,220.0
1244.0,28.0,2414.0,430.0,132.0,391.0,0.47600000000000003,54.0,173.0,212.0,0.527,205.0
586.0,29.0,1461.0,214.0,131.0,336.0,0.555,26.0,52.0,119.0,0.565,225.0
911.0,27.0,2016.0,337.0,126.0,293.0,0.5760000000000001,18.0,95.0,130.0,0.605,210.0
236.0,20.0,671.0,90.0,25.0,79.0,0.486,25.0,34.0,100.0,0.507,205.0
33.0,21.0,100.0,12.0,6.0,14.0,0.455,1.0,3.0,10.0,0.475,210.0
143.0,21.0,290.0,57.0,3.0,11.0,0.47200000000000003,24.0,16.0,24.0,0.505,223.0
580.0,23.0,1227.0,230.0,56.0,181.0,0.506,44.0,50.0,105.0,0.529,185.0
1167.0,22.0,2414.0,427.0,55.0,208.0,0.431,101.0,247.0,213.0,0.48,190.0
867.0,19.0,1846.0,349.0,0.0,6.0,0.516,165.0,89.0,158.0,0.5589999999999999,253.0
872.0,26.0,2083.0,320.0,109.0,305.0,0.517,28.0,138.0,176.0,0.551,201.0
813.0,28.0,2368.0,267.0,73.0,248.0,0.45799999999999996,24.0,173.0,251.0,0.521,190.0
696.0,29.0,1672.0,245.0,91.0,297.0,0.457,10.0,80.0,91.0,0.5,210.0
1446.0,34.0,2681.0,570.0,12.0,26.0,0.5,220.0,158.0,147.0,0.55,250.0
176.0,26.0,510.0,64.0,26.0,60.0,0.49700000000000005,8.0,26.0,40.0,0.527,185.0
1234.0,27.0,2424.0,409.0,158.0,439.0,0.499,149.0,142.0,159.0,0.5529999999999999,251.0
608.0,22.0,1691.0,185.0,27.0,92.0,0.386,44.0,172.0,143.0,0.48200000000000004,194.0
1047.0,23.0,2277.0,403.0,83.0,245.0,0.485,43.0,168.0,142.0,0.527,208.0
765.0,26.0,1629.0,305.0,47.0,155.0,0.45799999999999996,73.0,135.0,184.0,0.489,245.0
326.0,23.0,864.0,114.0,48.0,142.0,0.521,7.0,23.0,48.0,0.563,205.0
261.0,29.0,619.0,101.0,32.0,90.0,0.466,4.0,45.0,44.0,0.48700000000000004,225.0
250.0,25.0,650.0,90.0,25.0,83.0,0.429,8.0,22.0,72.0,0.473,200.0
1156.0,28.0,2318.0,519.0,11.0,36.0,0.544,131.0,100.0,121.0,0.563,245.0
1523.0,24.0,2380.0,551.0,129.0,291.0,0.565,95.0,105.0,133.0,0.616,230.0
228.0,23.0,1286.0,92.0,21.0,85.0,0.51,60.0,46.0,141.0,0.513,210.0
463.0,22.0,1412.0,191.0,0.0,2.0,0.563,134.0,46.0,146.0,0.588,240.0
216.0,25.0,845.0,91.0,0.0,1.0,0.562,118.0,51.0,141.0,0.568,245.0
