PTS,Age,MP,FG,3P,3PA,eFG%,ORB,TOV,PF,TS%,weight
182.0,28.0,699.0,81.0,8.0,32.0,0.425,25.0,75.0,42.0,0.42200000000000004,186.0
144.0,26.0,804.0,57.0,0.0,0.0,0.39899999999999997,61.0,38.0,96.0,0.44,240.0
522.0,26.0,1423.0,225.0,12.0,50.0,0.49700000000000005,43.0,148.0,96.0,0.516,186.0
350.0,27.0,998.0,141.0,26.0,90.0,0.44,22.0,99.0,65.0,0.461,186.0
1134.0,26.0,2581.0,401.0,88.0,276.0,0.491,60.0,212.0,214.0,0.54,190.0
879.0,22.0,1621.0,329.0,77.0,239.0,0.47100000000000003,25.0,183.0,138.0,0.51,172.0
356.0,25.0,1226.0,103.0,67.0,190.0,0.46399999999999997,20.0,68.0,64.0,0.527,183.0
35.0,26.0,79.0,17.0,0.0,0.0,0.447,10.0,8.0,16.0,0.455,270.0
965.0,30.0,1686.0,332.0,181.0,460.0,0.544,55.0,84.0,159.0,0.5710000000000001,242.0
785.0,28.0,2045.0,314.0,2.0,6.0,0.557,203.0,116.0,227.0,0.594,275.0
625.0,24.0,2033.0,231.0,77.0,224.0,0.45799999999999996,43.0,61.0,177.0,0.49,200.0
1085.0,27.0,2471.0,418.0,139.0,406.0,0.5,96.0,110.0,231.0,0.523,225.0
1035.0,28.0,2219.0,377.0,87.0,217.0,0.542,28.0,130.0,142.0,0.591,175.0
59.0,35.0,260.0,23.0,1.0,9.0,0.385,10.0,5.0,25.0,0.434,235.0
1153.0,23.0,2379.0,425.0,98.0,282.0,0.489,48.0,153.0,174.0,0.534,210.0
436.0,25.0,831.0,177.0,21.0,54.0,0.528,31.0,57.0,93.0,0.5589999999999999,235.0
713.0,29.0,2383.0,261.0,87.0,252.0,0.511,114.0,96.0,179.0,0.541,245.0
1040.0,26.0,2125.0,413.0,0.0,0.0,0.606,238.0,137.0,201.0,0.629,265.0
604.0,31.0,2069.0,231.0,74.0,212.0,0.54,44.0,88.0,100.0,0.5529999999999999,215.0
239.0,26.0,773.0,88.0,36.0,105.0,0.465,12.0,39.0,61.0,0.489,185.0
328.0,27.0,800.0,134.0,0.0,0.0,0.596,86.0,64.0,139.0,0.626,250.0
1377.0,22.0,2972.0,493.0,170.0,469.0,0.491,88.0,233.0,227.0,0.531,220.0
523.0,32.0,1407.0,205.0,89.0,258.0,0.495,33.0,109.0,136.0,0.503,190.0
299.0,29.0,716.0,104.0,54.0,132.0,0.498,23.0,51.0,76.0,0.529,161.0
208.0,23.0,720.0,89.0,1.0,8.0,0.42,47.0,44.0,84.0,0.44799999999999995,237.0
465.0,23.0,1154.0,171.0,74.0,194.0,0.52,63.0,53.0,120.0,0.537,235.0
65.0,23.0,263.0,23.0,15.0,39.0,0.565,0.0,6.0,17.0,0.578,205.0
863.0,23.0,1682.0,317.0,44.0,152.0,0.498,100.0,70.0,94.0,0.5479999999999999,223.0
1327.0,27.0,2683.0,550.0,61.0,201.0,0.491,133.0,226.0,175.0,0.501,225.0
61.0,26.0,189.0,29.0,0.0,0.0,0.49200000000000005,17.0,6.0,12.0,0.488,249.0
395.0,39.0,1005.0,133.0,59.0,169.0,0.474,31.0,35.0,101.0,0.52,220.0
340.0,28.0,1176.0,118.0,43.0,108.0,0.488,77.0,52.0,137.0,0.531,231.0
1080.0,23.0,2752.0,427.0,86.0,244.0,0.54,95.0,210.0,195.0,0.564,230.0
1275.0,28.0,2640.0,502.0,90.0,259.0,0.546,81.0,173.0,195.0,0.5770000000000001,190.0
9.0,19.0,21.0,4.0,1.0,2.0,0.643,4.0,1.0,2.0,0.643,220.0
908.0,25.0,2603.0,355.0,0.0,1.0,0.551,326.0,84.0,196.0,0.605,255.0
352.0,25.0,533.0,129.0,0.0,1.0,0.563,39.0,28.0,52.0,0.629,275.0
156.0,19.0,573.0,56.0,16.0,53.0,0.41,7.0,33.0,33.0,0.45,195.0
894.0,21.0,1756.0,336.0,63.0,203.0,0.451,22.0,121.0,113.0,0.49200000000000005,225.0
693.0,24.0,1765.0,260.0,71.0,201.0,0.47600000000000003,22.0,120.0,168.0,0.514,200.0
925.0,32.0,2468.0,341.0,191.0,425.0,0.584,29.0,103.0,136.0,0.596,200.0
354.0,25.0,661.0,139.0,40.0,128.0,0.47700000000000004,10.0,50.0,44.0,0.503,195.0
170.0,24.0,473.0,60.0,36.0,95.0,0.506,18.0,15.0,52.0,0.525,225.0
777.0,27.0,1964.0,258.0,83.0,246.0,0.46299999999999997,20.0,145.0,93.0,0.527,183.0
443.0,27.0,909.0,140.0,20.0,56.0,0.493,16.0,55.0,40.0,0.585,190.0
437.0,24.0,1118.0,175.0,46.0,112.0,0.54,83.0,49.0,120.0,0.5589999999999999,230.0
511.0,23.0,1797.0,187.0,55.0,165.0,0.467,86.0,91.0,231.0,0.498,230.0
1001.0,30.0,2453.0,439.0,0.0,3.0,0.5660000000000001,180.0,100.0,191.0,0.5870000000000001,240.0
872.0,19.0,2068.0,329.0,74.0,232.0,0.40399999999999997,32.0,217.0,141.0,0.43700000000000006,200.0
16.0,25.0,40.0,4.0,2.0,8.0,0.385,4.0,2.0,1.0,0.46,210.0
1920.0,28.0,2482.0,669.0,157.0,414.0,0.502,134.0,175.0,205.0,0.56,240.0
221.0,28.0,504.0,90.0,23.0,52.0,0.555,8.0,25.0,37.0,0.573,200.0
526.0,26.0,1684.0,206.0,0.0,0.0,0.611,224.0,64.0,202.0,0.616,240.0
987.0,23.0,2016.0,366.0,45.0,133.0,0.508,56.0,128.0,133.0,0.5579999999999999,220.0
218.0,25.0,676.0,81.0,41.0,97.0,0.51,5.0,24.0,38.0,0.529,200.0
1695.0,23.0,2937.0,553.0,218.0,554.0,0.508,35.0,193.0,197.0,0.568,195.0
1350.0,21.0,2823.0,513.0,28.0,109.0,0.52,113.0,208.0,258.0,0.5660000000000001,222.0
90.0,23.0,236.0,31.0,3.0,11.0,0.485,18.0,11.0,40.0,0.552,240.0
744.0,20.0,2311.0,302.0,0.0,0.0,0.462,185.0,146.0,208.0,0.493,228.0
748.0,20.0,2058.0,276.0,52.0,145.0,0.48100000000000004,53.0,101.0,140.0,0.526,210.0
384.0,26.0,956.0,143.0,22.0,87.0,0.5,60.0,66.0,102.0,0.552,250.0
502.0,19.0,2232.0,195.0,32.0,116.0,0.457,81.0,95.0,184.0,0.489,225.0
596.0,23.0,1524.0,222.0,86.0,233.0,0.504,80.0,77.0,160.0,0.516,235.0
112.0,20.0,362.0,44.0,13.0,34.0,0.46299999999999997,25.0,15.0,39.0,0.47,200.0
1531.0,25.0,2784.0,572.0,115.0,328.0,0.467,42.0,318.0,159.0,0.51,195.0
374.0,22.0,993.0,149.0,24.0,104.0,0.495,21.0,53.0,84.0,0.531,208.0
491.0,26.0,1553.0,222.0,0.0,2.0,0.551,149.0,58.0,131.0,0.563,228.0
166.0,23.0,387.0,65.0,10.0,33.0,0.449,16.0,18.0,31.0,0.488,175.0
485.0,29.0,2049.0,190.0,0.0,2.0,0.445,219.0,123.0,203.0,0.48200000000000004,230.0
593.0,23.0,1464.0,226.0,62.0,185.0,0.498,22.0,61.0,137.0,0.523,200.0
646.0,25.0,1964.0,286.0,0.0,0.0,0.517,198.0,111.0,185.0,0.529,249.0
357.0,24.0,956.0,155.0,0.0,0.0,0.534,92.0,40.0,114.0,0.542,240.0
229.0,32.0,754.0,81.0,48.0,121.0,0.565,23.0,30.0,71.0,0.586,255.0
1094.0,24.0,2892.0,441.0,58.0,159.0,0.446,56.0,187.0,197.0,0.478,220.0
835.0,26.0,1694.0,349.0,1.0,2.0,0.5579999999999999,235.0,91.0,169.0,0.5770000000000001,228.0
401.0,25.0,1161.0,162.0,24.0,64.0,0.424,52.0,58.0,185.0,0.45899999999999996,235.0
1573.0,31.0,2530.0,567.0,105.0,310.0,0.474,98.0,176.0,180.0,0.53,240.0
23.0,24.0,68.0,8.0,2.0,6.0,0.5,2.0,7.0,10.0,0.557,170.0
754.0,31.0,1560.0,299.0,1.0,5.0,0.504,65.0,117.0,164.0,0.53,250.0
487.0,23.0,1143.0,203.0,30.0,77.0,0.48,28.0,105.0,92.0,0.505,205.0
1417.0,25.0,2718.0,582.0,90.0,292.0,0.489,166.0,165.0,213.0,0.512,221.0
593.0,26.0,1416.0,209.0,35.0,87.0,0.53,54.0,88.0,107.0,0.58,225.0
1095.0,20.0,2619.0,479.0,0.0,2.0,0.623,440.0,110.0,273.0,0.599,279.0
1030.0,20.0,2541.0,383.0,7.0,44.0,0.496,100.0,173.0,254.0,0.552,222.0
402.0,29.0,1160.0,135.0,82.0,228.0,0.552,45.0,40.0,117.0,0.58,240.0
893.0,21.0,1850.0,332.0,32.0,126.0,0.486,88.0,78.0,143.0,0.542,235.0
246.0,24.0,582.0,90.0,24.0,75.0,0.47,13.0,44.0,45.0,0.512,195.0
966.0,23.0,2149.0,364.0,36.0,153.0,0.41600000000000004,64.0,253.0,167.0,0.461,190.0
426.0,20.0,1103.0,171.0,0.0,2.0,0.446,125.0,86.0,207.0,0.483,280.0
43.0,26.0,141.0,18.0,0.0,1.0,0.5,12.0,11.0,23.0,0.521,260.0
396.0,27.0,1673.0,147.0,72.0,202.0,0.517,22.0,98.0,124.0,0.5329999999999999,226.0
1100.0,28.0,2379.0,382.0,165.0,451.0,0.528,17.0,138.0,117.0,0.5710000000000001,190.0
426.0,23.0,1265.0,154.0,22.0,100.0,0.42200000000000004,23.0,87.0,97.0,0.479,195.0
1248.0,23.0,2800.0,426.0,85.0,280.0,0.45399999999999996,62.0,212.0,155.0,0.52,226.0
1036.0,26.0,2252.0,376.0,70.0,182.0,0.51,55.0,132.0,175.0,0.561,235.0
325.0,28.0,659.0,102.0,44.0,107.0,0.541,3.0,54.0,44.0,0.601,183.0
188.0,27.0,499.0,71.0,37.0,108.0,0.484,33.0,20.0,53.0,0.495,242.0
1088.0,36.0,2093.0,372.0,162.0,399.0,0.53,58.0,106.0,226.0,0.5710000000000001,220.0
0.0,25.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,210.0
1485.0,23.0,3013.0,548.0,34.0,120.0,0.45899999999999996,48.0,151.0,173.0,0.523,221.0
417.0,22.0,1309.0,170.0,18.0,62.0,0.46,33.0,57.0,67.0,0.486,190.0
118.0,22.0,694.0,44.0,22.0,56.0,0.509,8.0,23.0,89.0,0.529,235.0
747.0,21.0,1965.0,306.0,1.0,2.0,0.522,154.0,158.0,192.0,0.544,228.0
351.0,26.0,801.0,128.0,62.0,182.0,0.473,21.0,35.0,58.0,0.496,185.0
304.0,22.0,1243.0,101.0,0.0,0.0,0.5429999999999999,159.0,52.0,140.0,0.578,255.0
727.0,21.0,1787.0,274.0,0.0,5.0,0.48200000000000004,184.0,129.0,247.0,0.5329999999999999,265.0
1387.0,24.0,2837.0,519.0,65.0,217.0,0.473,36.0,304.0,180.0,0.523,195.0
832.0,26.0,1907.0,277.0,65.0,176.0,0.473,26.0,166.0,189.0,0.539,200.0
608.0,28.0,2018.0,275.0,27.0,86.0,0.447,73.0,210.0,153.0,0.44799999999999995,186.0
572.0,23.0,2045.0,234.0,13.0,48.0,0.48700000000000004,129.0,88.0,147.0,0.516,220.0
9.0,23.0,9.0,4.0,0.0,0.0,0.8,0.0,2.0,1.0,0.765,240.0
686.0,26.0,913.0,238.0,64.0,159.0,0.578,16.0,74.0,40.0,0.633,240.0
1168.0,28.0,2454.0,416.0,97.0,292.0,0.48,64.0,108.0,147.0,0.534,235.0
145.0,26.0,393.0,55.0,25.0,59.0,0.536,8.0,11.0,33.0,0.5539999999999999,200.0
3.0,24.0,15.0,1.0,1.0,4.0,0.375,0.0,1.0,1.0,0.375,219.0
1080.0,27.0,2097.0,447.0,44.0,150.0,0.44799999999999995,46.0,175.0,84.0,0.479,190.0
228.0,24.0,713.0,79.0,36.0,96.0,0.513,45.0,44.0,83.0,0.551,185.0
1012.0,31.0,2256.0,433.0,0.0,1.0,0.5670000000000001,222.0,121.0,193.0,0.5920000000000001,240.0
1177.0,24.0,2758.0,456.0,152.0,395.0,0.5670000000000001,79.0,147.0,148.0,0.584,230.0
355.0,25.0,879.0,142.0,35.0,98.0,0.498,11.0,81.0,65.0,0.52,203.0
470.0,24.0,1228.0,196.0,0.0,0.0,0.5660000000000001,124.0,87.0,152.0,0.578,229.0
354.0,27.0,1135.0,142.0,0.0,1.0,0.507,29.0,59.0,105.0,0.5589999999999999,192.0
1095.0,24.0,2640.0,396.0,87.0,257.0,0.49,32.0,236.0,205.0,0.5379999999999999,200.0
331.0,26.0,813.0,122.0,18.0,47.0,0.541,16.0,53.0,103.0,0.586,195.0
159.0,36.0,570.0,55.0,39.0,103.0,0.49,4.0,27.0,48.0,0.501,185.0
990.0,22.0,2460.0,376.0,120.0,290.0,0.511,60.0,123.0,243.0,0.541,234.0
695.0,25.0,2010.0,314.0,0.0,6.0,0.46799999999999997,142.0,56.0,153.0,0.485,230.0
749.0,26.0,1170.0,301.0,6.0,18.0,0.504,51.0,83.0,95.0,0.544,251.0
492.0,29.0,1769.0,235.0,0.0,0.0,0.627,182.0,97.0,210.0,0.61,260.0
910.0,30.0,2312.0,336.0,160.0,432.0,0.535,73.0,89.0,245.0,0.555,255.0
341.0,22.0,1107.0,123.0,53.0,115.0,0.55,21.0,35.0,107.0,0.569,200.0
443.0,26.0,1490.0,182.0,7.0,22.0,0.42,65.0,74.0,101.0,0.456,235.0
807.0,23.0,2092.0,309.0,145.0,390.0,0.507,32.0,69.0,136.0,0.519,206.0
101.0,22.0,252.0,31.0,18.0,55.0,0.46,7.0,21.0,25.0,0.506,201.0
86.0,20.0,362.0,33.0,0.0,0.0,0.423,39.0,26.0,68.0,0.469,260.0
580.0,30.0,1362.0,225.0,54.0,167.0,0.47,23.0,70.0,104.0,0.502,185.0
1661.0,29.0,2512.0,659.0,37.0,105.0,0.479,177.0,122.0,125.0,0.528,260.0
239.0,27.0,617.0,98.0,10.0,33.0,0.452,14.0,45.0,38.0,0.484,175.0
839.0,25.0,2341.0,299.0,126.0,349.0,0.503,98.0,120.0,171.0,0.5329999999999999,220.0
475.0,29.0,1326.0,203.0,1.0,7.0,0.5670000000000001,110.0,71.0,159.0,0.593,275.0
196.0,32.0,446.0,71.0,43.0,114.0,0.575,12.0,13.0,56.0,0.586,255.0
1296.0,27.0,2722.0,470.0,1.0,6.0,0.579,251.0,225.0,291.0,0.573,265.0
1255.0,32.0,2230.0,445.0,149.0,396.0,0.511,22.0,146.0,71.0,0.5579999999999999,200.0
1187.0,23.0,2280.0,482.0,1.0,6.0,0.526,196.0,121.0,210.0,0.5579999999999999,265.0
538.0,26.0,1793.0,188.0,91.0,244.0,0.522,53.0,51.0,150.0,0.55,220.0
470.0,20.0,1583.0,182.0,59.0,185.0,0.46,38.0,28.0,145.0,0.483,205.0
269.0,29.0,1178.0,104.0,0.0,0.0,0.5329999999999999,120.0,60.0,124.0,0.551,255.0
386.0,26.0,829.0,162.0,19.0,50.0,0.524,52.0,42.0,56.0,0.539,221.0
627.0,30.0,1936.0,263.0,0.0,3.0,0.526,206.0,78.0,180.0,0.556,225.0
270.0,26.0,741.0,98.0,31.0,74.0,0.546,51.0,43.0,85.0,0.5770000000000001,231.0
1055.0,23.0,2378.0,406.0,109.0,268.0,0.53,48.0,113.0,183.0,0.563,234.0
777.0,24.0,1646.0,248.0,135.0,346.0,0.518,58.0,102.0,151.0,0.564,220.0
250.0,30.0,845.0,98.0,31.0,79.0,0.516,10.0,23.0,55.0,0.54,200.0
261.0,23.0,1012.0,87.0,43.0,118.0,0.47600000000000003,17.0,81.0,76.0,0.517,175.0
338.0,33.0,1353.0,134.0,4.0,17.0,0.564,116.0,71.0,187.0,0.599,255.0
1038.0,25.0,2308.0,360.0,122.0,363.0,0.518,70.0,83.0,198.0,0.565,235.0
253.0,27.0,963.0,82.0,45.0,133.0,0.484,31.0,36.0,66.0,0.531,240.0
554.0,35.0,1404.0,244.0,3.0,7.0,0.5479999999999999,72.0,68.0,142.0,0.573,250.0
857.0,33.0,1980.0,350.0,27.0,65.0,0.512,17.0,131.0,114.0,0.546,185.0
200.0,23.0,723.0,73.0,25.0,77.0,0.515,9.0,22.0,88.0,0.55,235.0
17.0,23.0,105.0,8.0,0.0,2.0,0.308,6.0,10.0,7.0,0.316,190.0
104.0,22.0,268.0,41.0,14.0,35.0,0.5710000000000001,0.0,24.0,28.0,0.5770000000000001,203.0
374.0,23.0,899.0,121.0,26.0,68.0,0.447,19.0,52.0,64.0,0.524,214.0
330.0,24.0,618.0,105.0,20.0,92.0,0.386,64.0,39.0,34.0,0.45799999999999996,251.0
1399.0,26.0,2474.0,470.0,64.0,205.0,0.485,79.0,132.0,124.0,0.562,236.0
72.0,21.0,311.0,29.0,6.0,27.0,0.302,24.0,19.0,23.0,0.326,190.0
42.0,22.0,75.0,15.0,12.0,25.0,0.677,0.0,3.0,6.0,0.677,205.0
168.0,22.0,683.0,63.0,30.0,85.0,0.51,7.0,15.0,74.0,0.525,210.0
240.0,22.0,691.0,86.0,6.0,34.0,0.441,30.0,51.0,91.0,0.49,214.0
996.0,21.0,2670.0,363.0,140.0,391.0,0.521,31.0,138.0,219.0,0.552,195.0
1144.0,28.0,1810.0,387.0,135.0,350.0,0.511,29.0,95.0,156.0,0.564,210.0
1181.0,25.0,2037.0,533.0,2.0,9.0,0.511,174.0,123.0,173.0,0.531,260.0
464.0,27.0,1146.0,176.0,62.0,158.0,0.551,53.0,42.0,102.0,0.575,237.0
1155.0,25.0,2536.0,456.0,147.0,407.0,0.52,48.0,109.0,164.0,0.5379999999999999,180.0
598.0,26.0,1717.0,220.0,37.0,120.0,0.462,22.0,133.0,163.0,0.519,200.0
850.0,32.0,2408.0,289.0,185.0,392.0,0.626,22.0,102.0,147.0,0.653,212.0
22.0,28.0,43.0,7.0,4.0,9.0,0.45,1.0,1.0,2.0,0.506,210.0
956.0,28.0,2024.0,337.0,173.0,445.0,0.563,38.0,81.0,132.0,0.586,220.0
930.0,26.0,1939.0,298.0,133.0,332.0,0.508,15.0,125.0,147.0,0.569,183.0
344.0,28.0,804.0,120.0,48.0,151.0,0.483,8.0,33.0,47.0,0.529,190.0
208.0,22.0,647.0,71.0,22.0,83.0,0.469,18.0,24.0,45.0,0.522,228.0
186.0,28.0,786.0,83.0,1.0,1.0,0.45399999999999996,68.0,35.0,85.0,0.46299999999999997,260.0
293.0,29.0,709.0,114.0,25.0,77.0,0.474,19.0,24.0,62.0,0.496,235.0
484.0,27.0,1313.0,169.0,44.0,109.0,0.5,34.0,57.0,109.0,0.557,235.0
11.0,38.0,77.0,5.0,1.0,5.0,0.262,0.0,5.0,11.0,0.251,189.0
962.0,21.0,2107.0,363.0,106.0,259.0,0.489,57.0,123.0,136.0,0.521,207.0
1391.0,28.0,2578.0,611.0,2.0,17.0,0.495,156.0,105.0,170.0,0.522,289.0
700.0,27.0,2041.0,258.0,124.0,310.0,0.539,73.0,91.0,234.0,0.5529999999999999,185.0
1343.0,27.0,2780.0,445.0,201.0,511.0,0.541,51.0,110.0,176.0,0.588,220.0
314.0,27.0,870.0,140.0,0.0,0.0,0.601,94.0,40.0,73.0,0.606,249.0
121.0,20.0,411.0,52.0,12.0,43.0,0.40299999999999997,7.0,42.0,36.0,0.41100000000000003,194.0
1028.0,20.0,2047.0,373.0,81.0,243.0,0.467,132.0,121.0,205.0,0.518,240.0
753.0,28.0,1464.0,259.0,142.0,387.0,0.521,25.0,70.0,142.0,0.547,225.0
392.0,22.0,1353.0,141.0,63.0,192.0,0.47,35.0,49.0,128.0,0.491,235.0
529.0,26.0,1123.0,201.0,66.0,192.0,0.517,45.0,39.0,83.0,0.5429999999999999,237.0
411.0,32.0,1027.0,140.0,31.0,102.0,0.434,9.0,94.0,77.0,0.505,200.0
142.0,28.0,519.0,46.0,24.0,61.0,0.479,5.0,30.0,41.0,0.522,183.0
734.0,26.0,1426.0,228.0,107.0,301.0,0.496,31.0,57.0,94.0,0.563,225.0
717.0,24.0,1743.0,280.0,0.0,3.0,0.573,175.0,106.0,207.0,0.57,245.0
8.0,24.0,48.0,3.0,0.0,0.0,0.5,3.0,3.0,4.0,0.515,238.0
1149.0,23.0,2541.0,408.0,161.0,449.0,0.503,38.0,125.0,202.0,0.542,206.0
435.0,23.0,1412.0,159.0,73.0,197.0,0.527,31.0,48.0,86.0,0.55,200.0
1560.0,27.0,2790.0,638.0,2.0,14.0,0.485,175.0,143.0,187.0,0.53,260.0
955.0,30.0,2362.0,353.0,204.0,510.0,0.535,43.0,59.0,204.0,0.542,225.0
286.0,29.0,786.0,105.0,46.0,118.0,0.474,31.0,28.0,63.0,0.49,215.0
1250.0,32.0,2435.0,502.0,4.0,19.0,0.5,145.0,157.0,149.0,0.545,250.0
590.0,29.0,1669.0,212.0,61.0,224.0,0.439,42.0,78.0,168.0,0.48100000000000004,186.0
339.0,29.0,892.0,122.0,62.0,193.0,0.48,27.0,53.0,74.0,0.5,242.0
1366.0,26.0,2687.0,521.0,84.0,260.0,0.449,99.0,198.0,182.0,0.494,230.0
1289.0,26.0,2756.0,576.0,3.0,6.0,0.545,195.0,147.0,163.0,0.56,245.0
1786.0,24.0,2983.0,626.0,272.0,600.0,0.5489999999999999,59.0,240.0,198.0,0.589,190.0
1075.0,24.0,2119.0,378.0,85.0,280.0,0.429,35.0,100.0,92.0,0.486,172.0
1154.0,33.0,2791.0,446.0,121.0,337.0,0.494,53.0,137.0,120.0,0.523,240.0
1289.0,23.0,2614.0,449.0,109.0,327.0,0.441,39.0,169.0,128.0,0.499,172.0
383.0,29.0,1584.0,141.0,48.0,152.0,0.485,50.0,55.0,90.0,0.517,220.0
906.0,22.0,1602.0,324.0,12.0,45.0,0.449,35.0,157.0,117.0,0.521,195.0
410.0,35.0,1326.0,143.0,66.0,173.0,0.564,15.0,43.0,129.0,0.585,233.0
530.0,27.0,1471.0,188.0,76.0,209.0,0.501,44.0,84.0,72.0,0.5379999999999999,215.0
432.0,23.0,938.0,146.0,91.0,246.0,0.507,18.0,62.0,83.0,0.534,201.0
0.0,21.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0
1169.0,31.0,2607.0,471.0,2.0,23.0,0.461,310.0,150.0,180.0,0.506,260.0
309.0,25.0,764.0,129.0,5.0,22.0,0.485,76.0,61.0,107.0,0.52,250.0
21.0,26.0,82.0,7.0,1.0,11.0,0.313,0.0,9.0,7.0,0.39399999999999996,183.0
173.0,33.0,653.0,74.0,0.0,0.0,0.507,42.0,24.0,79.0,0.523,235.0
