PTS,Age,MP,FG,3P,3PA,eFG%,ORB,TOV,PF,TS%,weight
606.0,22.0,1708.0,215.0,68.0,202.0,0.474,69.0,58.0,126.0,0.513,242.0
643.0,26.0,1146.0,240.0,44.0,131.0,0.46399999999999997,43.0,94.0,95.0,0.513,230.0
396.0,25.0,721.0,154.0,1.0,5.0,0.45799999999999996,70.0,45.0,89.0,0.515,255.0
871.0,22.0,2276.0,339.0,98.0,267.0,0.541,97.0,70.0,163.0,0.564,198.0
648.0,23.0,1817.0,295.0,0.0,1.0,0.581,211.0,53.0,246.0,0.585,265.0
928.0,20.0,1591.0,397.0,1.0,6.0,0.509,122.0,124.0,140.0,0.536,275.0
958.0,22.0,1708.0,359.0,105.0,271.0,0.515,41.0,112.0,117.0,0.547,207.0
445.0,21.0,1432.0,176.0,35.0,104.0,0.495,70.0,52.0,97.0,0.523,198.0
291.0,22.0,791.0,117.0,25.0,81.0,0.473,15.0,35.0,81.0,0.488,200.0
858.0,25.0,1903.0,274.0,170.0,482.0,0.504,65.0,143.0,232.0,0.5429999999999999,215.0
430.0,26.0,917.0,171.0,22.0,76.0,0.42200000000000004,43.0,90.0,104.0,0.456,245.0
476.0,19.0,1243.0,208.0,1.0,2.0,0.61,169.0,57.0,144.0,0.578,279.0
768.0,23.0,1557.0,303.0,0.0,0.0,0.565,184.0,85.0,158.0,0.61,265.0
122.0,24.0,549.0,52.0,6.0,28.0,0.451,14.0,30.0,49.0,0.46799999999999997,189.0
660.0,29.0,1816.0,264.0,0.0,0.0,0.589,138.0,100.0,220.0,0.603,250.0
408.0,29.0,1325.0,149.0,0.0,1.0,0.42700000000000005,141.0,92.0,124.0,0.502,270.0
980.0,27.0,2598.0,357.0,0.0,1.0,0.703,267.0,107.0,207.0,0.628,265.0
89.0,24.0,265.0,33.0,13.0,38.0,0.52,12.0,10.0,26.0,0.55,235.0
1377.0,25.0,2800.0,468.0,88.0,272.0,0.489,72.0,274.0,189.0,0.555,205.0
53.0,24.0,91.0,18.0,9.0,22.0,0.45899999999999996,4.0,12.0,11.0,0.49200000000000005,220.0
244.0,23.0,730.0,86.0,62.0,178.0,0.5,15.0,22.0,82.0,0.509,225.0
832.0,23.0,2105.0,311.0,112.0,285.0,0.541,27.0,64.0,192.0,0.5720000000000001,210.0
422.0,30.0,1583.0,200.0,0.0,0.0,0.563,141.0,106.0,188.0,0.565,260.0
182.0,25.0,426.0,76.0,0.0,0.0,0.5710000000000001,49.0,16.0,47.0,0.579,220.0
749.0,21.0,2066.0,251.0,35.0,146.0,0.44799999999999995,99.0,110.0,215.0,0.506,210.0
1213.0,23.0,2566.0,429.0,156.0,390.0,0.546,33.0,133.0,214.0,0.5870000000000001,205.0
923.0,23.0,2248.0,380.0,0.0,0.0,0.552,260.0,113.0,234.0,0.573,228.0
1218.0,29.0,2390.0,443.0,77.0,216.0,0.518,139.0,166.0,201.0,0.565,246.0
557.0,28.0,1982.0,213.0,0.0,0.0,0.517,244.0,95.0,144.0,0.545,255.0
261.0,25.0,741.0,96.0,16.0,48.0,0.45399999999999996,26.0,65.0,73.0,0.499,170.0
533.0,23.0,1457.0,204.0,62.0,176.0,0.46,37.0,61.0,129.0,0.489,200.0
261.0,25.0,1006.0,119.0,1.0,23.0,0.425,31.0,65.0,66.0,0.43799999999999994,175.0
136.0,20.0,325.0,53.0,7.0,21.0,0.491,17.0,18.0,31.0,0.5379999999999999,235.0
51.0,25.0,272.0,20.0,3.0,17.0,0.358,11.0,27.0,31.0,0.38299999999999995,170.0
88.0,27.0,195.0,34.0,0.0,0.0,0.557,14.0,13.0,28.0,0.597,270.0
1038.0,23.0,1721.0,414.0,10.0,21.0,0.583,249.0,115.0,166.0,0.626,245.0
1264.0,28.0,2730.0,517.0,70.0,265.0,0.44799999999999995,102.0,199.0,197.0,0.46299999999999997,225.0
1417.0,27.0,2862.0,457.0,190.0,500.0,0.511,88.0,194.0,267.0,0.5670000000000001,205.0
94.0,25.0,270.0,31.0,11.0,34.0,0.462,10.0,15.0,18.0,0.52,220.0
8.0,24.0,25.0,4.0,0.0,2.0,0.5710000000000001,3.0,2.0,6.0,0.5710000000000001,227.0
411.0,20.0,1377.0,124.0,49.0,156.0,0.42200000000000004,49.0,85.0,144.0,0.47,210.0
109.0,23.0,321.0,43.0,13.0,41.0,0.46299999999999997,6.0,17.0,29.0,0.48,225.0
1115.0,24.0,2153.0,411.0,34.0,108.0,0.507,139.0,147.0,232.0,0.564,245.0
2.0,22.0,7.0,1.0,0.0,1.0,0.5,0.0,2.0,1.0,0.5,203.0
34.0,23.0,96.0,15.0,0.0,0.0,0.625,8.0,3.0,10.0,0.628,228.0
670.0,23.0,1837.0,266.0,45.0,134.0,0.442,131.0,104.0,209.0,0.473,245.0
319.0,21.0,1127.0,108.0,48.0,149.0,0.446,11.0,40.0,92.0,0.49200000000000005,205.0
588.0,23.0,1682.0,237.0,67.0,197.0,0.452,48.0,105.0,122.0,0.47100000000000003,191.0
480.0,31.0,1758.0,188.0,42.0,124.0,0.562,52.0,68.0,109.0,0.578,220.0
171.0,23.0,847.0,66.0,4.0,15.0,0.48200000000000004,72.0,30.0,122.0,0.52,240.0
424.0,23.0,973.0,159.0,55.0,139.0,0.511,14.0,48.0,81.0,0.534,190.0
1920.0,31.0,2709.0,737.0,87.0,282.0,0.551,111.0,249.0,143.0,0.588,250.0
673.0,32.0,1655.0,270.0,8.0,28.0,0.473,111.0,104.0,93.0,0.512,250.0
861.0,31.0,1791.0,328.0,2.0,3.0,0.465,58.0,118.0,141.0,0.528,255.0
1328.0,28.0,2482.0,483.0,76.0,212.0,0.498,154.0,185.0,210.0,0.545,246.0
1656.0,21.0,2455.0,642.0,1.0,12.0,0.536,173.0,95.0,141.0,0.591,253.0
3.0,20.0,43.0,1.0,1.0,7.0,0.125,1.0,4.0,2.0,0.125,218.0
837.0,27.0,1799.0,320.0,104.0,251.0,0.5710000000000001,29.0,95.0,114.0,0.589,230.0
327.0,32.0,702.0,135.0,46.0,130.0,0.527,16.0,61.0,70.0,0.53,190.0
1047.0,24.0,2807.0,352.0,165.0,444.0,0.522,97.0,190.0,139.0,0.5660000000000001,200.0
588.0,30.0,2040.0,220.0,62.0,175.0,0.5479999999999999,53.0,100.0,103.0,0.57,215.0
760.0,30.0,2252.0,286.0,63.0,185.0,0.455,22.0,133.0,133.0,0.498,200.0
558.0,21.0,1667.0,184.0,61.0,241.0,0.405,76.0,80.0,183.0,0.46299999999999997,220.0
669.0,27.0,1319.0,263.0,74.0,190.0,0.539,80.0,45.0,149.0,0.5539999999999999,235.0
383.0,30.0,1341.0,128.0,98.0,272.0,0.5329999999999999,39.0,28.0,86.0,0.5429999999999999,240.0
463.0,28.0,1632.0,190.0,12.0,41.0,0.505,166.0,81.0,169.0,0.5329999999999999,228.0
2280.0,24.0,3119.0,731.0,139.0,334.0,0.5589999999999999,46.0,280.0,143.0,0.647,240.0
1134.0,31.0,1997.0,456.0,25.0,67.0,0.513,17.0,151.0,86.0,0.555,185.0
753.0,27.0,2245.0,286.0,91.0,259.0,0.48,67.0,87.0,162.0,0.509,215.0
326.0,31.0,887.0,125.0,51.0,98.0,0.635,6.0,51.0,41.0,0.654,200.0
27.0,23.0,87.0,9.0,0.0,0.0,0.409,10.0,3.0,23.0,0.43200000000000005,260.0
704.0,19.0,2025.0,281.0,2.0,9.0,0.46,131.0,101.0,164.0,0.506,232.0
204.0,28.0,735.0,68.0,33.0,88.0,0.49700000000000005,24.0,34.0,76.0,0.534,195.0
939.0,29.0,2253.0,354.0,67.0,213.0,0.47,74.0,93.0,164.0,0.51,235.0
396.0,25.0,985.0,145.0,53.0,143.0,0.52,20.0,33.0,43.0,0.556,200.0
629.0,28.0,1974.0,235.0,1.0,6.0,0.484,67.0,105.0,172.0,0.551,192.0
2.0,23.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,165.0
1105.0,22.0,2789.0,403.0,114.0,369.0,0.479,70.0,105.0,167.0,0.521,205.0
669.0,23.0,1610.0,251.0,47.0,151.0,0.507,71.0,78.0,91.0,0.55,235.0
720.0,24.0,2293.0,275.0,70.0,200.0,0.483,109.0,98.0,217.0,0.517,228.0
97.0,24.0,390.0,38.0,0.0,0.0,0.45799999999999996,38.0,18.0,66.0,0.5,245.0
1041.0,33.0,1884.0,425.0,4.0,14.0,0.48200000000000004,124.0,141.0,124.0,0.522,250.0
375.0,31.0,1451.0,175.0,1.0,1.0,0.629,121.0,83.0,221.0,0.623,260.0
122.0,24.0,429.0,43.0,22.0,53.0,0.551,14.0,8.0,29.0,0.583,205.0
844.0,22.0,1923.0,337.0,69.0,182.0,0.5760000000000001,76.0,80.0,127.0,0.602,230.0
71.0,20.0,147.0,24.0,9.0,30.0,0.419,5.0,6.0,13.0,0.479,185.0
385.0,26.0,1287.0,140.0,76.0,187.0,0.509,23.0,42.0,98.0,0.526,228.0
1249.0,23.0,2690.0,504.0,0.0,1.0,0.49700000000000005,256.0,166.0,205.0,0.531,265.0
74.0,21.0,358.0,31.0,3.0,11.0,0.365,5.0,10.0,28.0,0.389,230.0
1027.0,29.0,2300.0,414.0,72.0,228.0,0.456,152.0,206.0,228.0,0.467,225.0
6.0,25.0,42.0,2.0,0.0,0.0,0.222,2.0,2.0,4.0,0.27899999999999997,235.0
183.0,20.0,641.0,72.0,10.0,42.0,0.41,5.0,61.0,54.0,0.442,172.0
563.0,29.0,1000.0,174.0,83.0,225.0,0.45299999999999996,17.0,44.0,83.0,0.52,210.0
1446.0,30.0,2420.0,515.0,122.0,329.0,0.517,39.0,194.0,185.0,0.575,175.0
813.0,27.0,1880.0,299.0,112.0,274.0,0.5710000000000001,58.0,94.0,154.0,0.5870000000000001,225.0
737.0,23.0,1775.0,319.0,51.0,132.0,0.5529999999999999,113.0,61.0,138.0,0.5660000000000001,230.0
22.0,20.0,58.0,9.0,2.0,6.0,0.47600000000000003,1.0,8.0,3.0,0.503,194.0
265.0,28.0,1146.0,117.0,0.0,0.0,0.552,105.0,59.0,172.0,0.516,250.0
273.0,34.0,1101.0,106.0,16.0,60.0,0.451,90.0,45.0,156.0,0.485,255.0
62.0,24.0,164.0,27.0,0.0,6.0,0.574,19.0,14.0,25.0,0.603,227.0
1131.0,25.0,2457.0,434.0,50.0,156.0,0.45,62.0,189.0,195.0,0.498,220.0
588.0,28.0,1361.0,210.0,50.0,138.0,0.478,43.0,52.0,81.0,0.53,235.0
2376.0,26.0,3125.0,710.0,236.0,657.0,0.512,63.0,374.0,229.0,0.598,220.0
810.0,27.0,2341.0,302.0,97.0,268.0,0.546,107.0,79.0,188.0,0.575,215.0
2593.0,25.0,3122.0,849.0,192.0,491.0,0.56,58.0,285.0,174.0,0.635,240.0
628.0,24.0,1647.0,229.0,61.0,208.0,0.47600000000000003,72.0,49.0,137.0,0.517,235.0
432.0,34.0,1244.0,144.0,66.0,155.0,0.546,25.0,52.0,115.0,0.5770000000000001,233.0
196.0,28.0,642.0,63.0,6.0,28.0,0.361,13.0,51.0,45.0,0.442,190.0
116.0,22.0,342.0,42.0,1.0,2.0,0.5670000000000001,30.0,17.0,53.0,0.632,240.0
1372.0,37.0,2364.0,498.0,126.0,342.0,0.504,52.0,84.0,161.0,0.555,245.0
377.0,20.0,1418.0,145.0,28.0,86.0,0.408,16.0,74.0,122.0,0.431,200.0
539.0,33.0,1648.0,225.0,10.0,29.0,0.505,103.0,86.0,166.0,0.528,213.0
827.0,22.0,2318.0,316.0,87.0,215.0,0.5479999999999999,117.0,71.0,146.0,0.573,210.0
54.0,24.0,139.0,23.0,0.0,4.0,0.575,16.0,12.0,19.0,0.608,227.0
1054.0,19.0,2259.0,392.0,130.0,370.0,0.478,47.0,196.0,142.0,0.507,195.0
397.0,24.0,983.0,150.0,23.0,85.0,0.45799999999999996,26.0,61.0,70.0,0.503,175.0
568.0,24.0,1127.0,211.0,59.0,171.0,0.473,31.0,97.0,61.0,0.512,195.0
589.0,28.0,1434.0,216.0,78.0,215.0,0.502,99.0,59.0,120.0,0.53,235.0
766.0,25.0,2323.0,219.0,62.0,190.0,0.42700000000000005,40.0,193.0,201.0,0.529,194.0
890.0,25.0,2054.0,295.0,82.0,229.0,0.508,34.0,176.0,166.0,0.5720000000000001,200.0
488.0,30.0,1520.0,203.0,2.0,12.0,0.5379999999999999,42.0,78.0,140.0,0.581,192.0
1037.0,26.0,2186.0,383.0,132.0,347.0,0.542,64.0,96.0,140.0,0.5670000000000001,230.0
154.0,23.0,369.0,53.0,32.0,84.0,0.527,11.0,23.0,28.0,0.5489999999999999,201.0
438.0,28.0,860.0,160.0,17.0,62.0,0.47600000000000003,40.0,59.0,53.0,0.536,220.0
1036.0,27.0,1839.0,287.0,87.0,239.0,0.47200000000000003,52.0,77.0,87.0,0.5820000000000001,225.0
299.0,33.0,1036.0,113.0,43.0,144.0,0.43799999999999994,19.0,66.0,100.0,0.46399999999999997,190.0
472.0,33.0,1618.0,183.0,0.0,1.0,0.583,175.0,93.0,145.0,0.606,240.0
619.0,19.0,1367.0,264.0,3.0,14.0,0.501,68.0,67.0,158.0,0.531,243.0
1071.0,24.0,2428.0,434.0,124.0,352.0,0.49,46.0,109.0,177.0,0.507,180.0
1542.0,27.0,2668.0,552.0,122.0,299.0,0.561,69.0,213.0,206.0,0.604,190.0
988.0,25.0,2057.0,356.0,101.0,258.0,0.498,30.0,134.0,114.0,0.54,215.0
350.0,27.0,639.0,130.0,22.0,59.0,0.42100000000000004,29.0,59.0,47.0,0.46799999999999997,230.0
22.0,22.0,74.0,9.0,2.0,10.0,0.33299999999999996,2.0,6.0,4.0,0.342,200.0
595.0,29.0,1253.0,172.0,45.0,138.0,0.47200000000000003,23.0,101.0,165.0,0.57,190.0
566.0,23.0,1751.0,222.0,39.0,108.0,0.48100000000000004,28.0,146.0,121.0,0.515,175.0
781.0,27.0,2434.0,272.0,95.0,260.0,0.519,53.0,92.0,158.0,0.563,188.0
1130.0,21.0,2502.0,494.0,0.0,2.0,0.514,437.0,120.0,285.0,0.504,279.0
366.0,28.0,959.0,139.0,48.0,127.0,0.5379999999999999,12.0,63.0,89.0,0.562,161.0
813.0,25.0,2325.0,336.0,5.0,13.0,0.5589999999999999,227.0,117.0,301.0,0.591,240.0
1748.0,25.0,2246.0,601.0,70.0,210.0,0.47700000000000004,158.0,249.0,236.0,0.5379999999999999,270.0
432.0,28.0,905.0,162.0,24.0,73.0,0.539,30.0,59.0,75.0,0.586,190.0
364.0,26.0,710.0,138.0,0.0,0.0,0.47600000000000003,62.0,46.0,97.0,0.539,253.0
443.0,26.0,1263.0,187.0,47.0,104.0,0.541,19.0,53.0,103.0,0.5479999999999999,191.0
403.0,24.0,911.0,147.0,43.0,128.0,0.491,10.0,79.0,102.0,0.515,201.0
77.0,23.0,135.0,27.0,17.0,36.0,0.602,2.0,7.0,12.0,0.62,205.0
294.0,26.0,1194.0,136.0,0.0,0.0,0.535,112.0,51.0,111.0,0.536,249.0
470.0,22.0,1865.0,187.0,35.0,116.0,0.473,29.0,83.0,150.0,0.504,175.0
796.0,20.0,1733.0,307.0,28.0,84.0,0.535,181.0,104.0,208.0,0.5820000000000001,250.0
314.0,23.0,863.0,118.0,27.0,71.0,0.541,28.0,47.0,66.0,0.579,186.0
569.0,25.0,1867.0,207.0,98.0,239.0,0.501,33.0,116.0,178.0,0.527,198.0
398.0,24.0,1287.0,152.0,18.0,60.0,0.486,79.0,60.0,147.0,0.5329999999999999,240.0
392.0,30.0,1033.0,126.0,77.0,237.0,0.442,14.0,30.0,50.0,0.483,210.0
1432.0,28.0,2408.0,508.0,79.0,220.0,0.491,98.0,183.0,157.0,0.556,230.0
705.0,31.0,2109.0,284.0,3.0,24.0,0.447,121.0,94.0,211.0,0.489,213.0
573.0,25.0,1372.0,228.0,30.0,78.0,0.513,40.0,94.0,135.0,0.5479999999999999,230.0
833.0,25.0,1731.0,340.0,0.0,0.0,0.5489999999999999,146.0,76.0,205.0,0.594,253.0
118.0,24.0,415.0,50.0,9.0,39.0,0.447,34.0,16.0,39.0,0.457,230.0
612.0,27.0,1941.0,246.0,58.0,156.0,0.519,31.0,84.0,139.0,0.545,200.0
1025.0,30.0,2859.0,357.0,185.0,499.0,0.523,67.0,113.0,177.0,0.551,215.0
386.0,21.0,1131.0,146.0,31.0,127.0,0.467,35.0,76.0,135.0,0.498,214.0
508.0,26.0,982.0,195.0,8.0,31.0,0.45,101.0,66.0,148.0,0.507,255.0
774.0,23.0,2042.0,295.0,82.0,214.0,0.531,77.0,57.0,136.0,0.5589999999999999,210.0
538.0,27.0,958.0,238.0,4.0,11.0,0.5710000000000001,66.0,64.0,56.0,0.588,245.0
2112.0,29.0,2982.0,743.0,167.0,415.0,0.503,145.0,198.0,224.0,0.561,240.0
10.0,28.0,38.0,4.0,2.0,7.0,0.385,1.0,4.0,5.0,0.385,161.0
480.0,26.0,1743.0,172.0,96.0,241.0,0.493,33.0,55.0,153.0,0.512,228.0
14.0,24.0,55.0,5.0,4.0,6.0,0.583,2.0,3.0,3.0,0.509,230.0
433.0,22.0,1064.0,155.0,62.0,170.0,0.49700000000000005,9.0,45.0,119.0,0.529,206.0
692.0,28.0,1267.0,255.0,69.0,193.0,0.541,25.0,69.0,111.0,0.579,188.0
362.0,24.0,970.0,162.0,5.0,18.0,0.45799999999999996,68.0,43.0,126.0,0.47700000000000004,235.0
638.0,30.0,2098.0,233.0,100.0,238.0,0.581,54.0,80.0,190.0,0.602,225.0
1668.0,24.0,2455.0,602.0,239.0,545.0,0.555,27.0,149.0,122.0,0.591,215.0
465.0,24.0,1041.0,195.0,13.0,53.0,0.53,77.0,54.0,115.0,0.5670000000000001,220.0
36.0,23.0,143.0,13.0,5.0,21.0,0.316,11.0,10.0,6.0,0.35200000000000004,206.0
29.0,32.0,121.0,9.0,5.0,25.0,0.28,3.0,9.0,13.0,0.32299999999999995,190.0
568.0,26.0,1727.0,204.0,115.0,323.0,0.49200000000000005,67.0,83.0,182.0,0.509,185.0
273.0,37.0,862.0,101.0,48.0,125.0,0.461,9.0,55.0,95.0,0.48100000000000004,189.0
183.0,24.0,376.0,70.0,0.0,1.0,0.47600000000000003,39.0,21.0,32.0,0.5329999999999999,237.0
977.0,29.0,2644.0,331.0,189.0,525.0,0.498,27.0,78.0,179.0,0.532,220.0
1325.0,20.0,2048.0,484.0,109.0,279.0,0.503,34.0,191.0,146.0,0.5529999999999999,193.0
500.0,31.0,1273.0,187.0,79.0,184.0,0.569,14.0,75.0,58.0,0.594,200.0
909.0,30.0,2371.0,354.0,91.0,238.0,0.5,23.0,82.0,142.0,0.531,210.0
93.0,25.0,179.0,40.0,4.0,27.0,0.442,2.0,14.0,7.0,0.46399999999999997,203.0
256.0,25.0,830.0,92.0,59.0,115.0,0.633,12.0,26.0,63.0,0.639,225.0
327.0,26.0,845.0,122.0,44.0,109.0,0.498,25.0,23.0,90.0,0.526,225.0
192.0,25.0,571.0,78.0,12.0,24.0,0.442,12.0,34.0,48.0,0.46799999999999997,220.0
1057.0,23.0,2033.0,394.0,67.0,192.0,0.52,85.0,97.0,128.0,0.5670000000000001,230.0
172.0,28.0,370.0,77.0,0.0,1.0,0.575,53.0,21.0,49.0,0.574,270.0
265.0,20.0,1197.0,93.0,0.0,0.0,0.503,142.0,71.0,203.0,0.541,255.0
705.0,23.0,2134.0,239.0,40.0,105.0,0.506,136.0,62.0,97.0,0.574,236.0
1249.0,20.0,2530.0,481.0,138.0,343.0,0.479,54.0,128.0,153.0,0.507,207.0
21.0,21.0,57.0,8.0,0.0,0.0,0.364,6.0,1.0,5.0,0.39799999999999996,235.0
573.0,28.0,1353.0,211.0,40.0,127.0,0.457,59.0,55.0,58.0,0.503,220.0
511.0,23.0,1333.0,195.0,86.0,228.0,0.547,51.0,77.0,183.0,0.561,245.0
490.0,25.0,1283.0,173.0,61.0,176.0,0.496,55.0,72.0,100.0,0.528,225.0
1488.0,23.0,2868.0,559.0,223.0,535.0,0.5329999999999999,38.0,135.0,234.0,0.555,215.0
703.0,22.0,1821.0,264.0,1.0,7.0,0.424,178.0,145.0,230.0,0.48200000000000004,260.0
1594.0,29.0,2553.0,700.0,3.0,15.0,0.51,156.0,124.0,176.0,0.532,289.0
738.0,21.0,2204.0,271.0,66.0,190.0,0.44799999999999995,66.0,84.0,158.0,0.486,210.0
306.0,28.0,1134.0,114.0,0.0,3.0,0.473,132.0,70.0,128.0,0.534,270.0
295.0,22.0,633.0,104.0,38.0,111.0,0.49200000000000005,8.0,27.0,52.0,0.5379999999999999,185.0
832.0,26.0,2464.0,332.0,0.0,1.0,0.541,275.0,173.0,223.0,0.5579999999999999,255.0
327.0,22.0,847.0,125.0,47.0,112.0,0.606,46.0,39.0,113.0,0.631,245.0
503.0,26.0,984.0,178.0,83.0,211.0,0.537,18.0,44.0,103.0,0.569,225.0
535.0,34.0,1620.0,215.0,15.0,42.0,0.474,104.0,78.0,175.0,0.505,213.0
567.0,27.0,1564.0,226.0,29.0,84.0,0.518,139.0,88.0,144.0,0.536,228.0
58.0,24.0,290.0,21.0,7.0,19.0,0.521,13.0,14.0,33.0,0.528,209.0
541.0,25.0,1149.0,241.0,0.0,3.0,0.597,85.0,34.0,78.0,0.606,210.0
1210.0,25.0,2314.0,491.0,0.0,1.0,0.522,218.0,129.0,163.0,0.562,265.0
213.0,23.0,739.0,91.0,1.0,9.0,0.41600000000000004,48.0,44.0,88.0,0.44299999999999995,237.0
1098.0,24.0,2137.0,423.0,0.0,0.0,0.496,229.0,149.0,148.0,0.5489999999999999,265.0
2029.0,27.0,2578.0,698.0,186.0,481.0,0.573,45.0,250.0,137.0,0.634,240.0
1225.0,23.0,2552.0,475.0,111.0,320.0,0.483,93.0,135.0,168.0,0.516,194.0
811.0,23.0,1812.0,353.0,0.0,0.0,0.507,185.0,112.0,169.0,0.536,260.0
254.0,25.0,657.0,91.0,35.0,109.0,0.462,12.0,29.0,54.0,0.498,185.0
1421.0,24.0,2013.0,498.0,2.0,8.0,0.46799999999999997,185.0,254.0,241.0,0.545,270.0
1489.0,25.0,2424.0,540.0,118.0,334.0,0.48200000000000004,58.0,223.0,187.0,0.535,208.0
